# ::id 25448000
# ::tok » Noch weniger , Ned . Der Polyp ist nur eine Molluske , von wenig festem Fleisch , wie schon dieser Name andeutet . Wäre ein Polyp - der nicht zu den Wirbel tieren gehört - auch 500 Fuß lang , so ist er doch durchaus ungefährlich für solche Schiffe wie die ›Sco-tia‹ oder ›Abraham Lincoln‹. Es müssen also die Helden taten der Kraken und anderen Ungeheuer der Art ins Reich der Fabeln verwiesen werden .
# ::alignments 1-1.1.3.12.3.1 2-1.1.3.12.3.2 4-1.1.3.12.4 6-1.1.3.13.1.1 7-1.1.3.13.1.2 8-1.1.3.13.2 9-1.1.3.13.3 10-1.1.3.13.4.2 11-1.1.3.13.4.3 13-1.1.3.13.4.4.1 14-1.1.3.13.4.4.2 15-1.1.3.13.4.4.3 16-1.1.3.13.4.4.4 18-1.1.3.1 19-1.1.3.3.1 20-1.1.3.3.2.1 21-1.1.3.3.2.2 22-1.1.3.3.3 24-1.1.3.8.2 25-1.1.3.8.3.2 26-1.1.3.8.3.3 28-1.1.3.8.3.4.2 29-1.1.3.8.3.4.3 30-1.1.3.8.3.4.4.1 31-1.1.3.8.3.4.4.2 32-1.1.3.8.3.4.4.3 33-1.1.3.8.3.4.4.4 34-1.1.3.8.3.4.5 36-1.1.3.8.4 37-1.1.3.8.5.1 38-1.1.3.8.5.2 39-1.1.3.8.6 41-1.1.3.9 43-1.1.3.10.2 44-1.1.3.10.3 45-1.1.3.10.4 46-1.1.3.10.5 47-1.1.3.10.6.1 48-1.1.3.10.6.2 49-1.1.3.10.6.3 50-1.1.3.10.6.4.2 51-1.1.3.10.6.4.3.1.1 52-1.1.3.10.6.4.3.1.2 53-1.1.3.10.6.4.3.2 54-1.1.3.10.6.4.3.3 55-1.1.3.10.6.4.3.3 57-1.1.3.11.3 58-1.1.3.11.4 59-1.1.3.11.5.1 60-1.1.3.11.5.2 61-1.1.3.11.5.3 62-1.1.3.11.5.4.1 63-1.1.3.11.5.4.2 64-1.1.3.11.5.4.3 65-1.1.3.11.5.4.4.1 66-1.1.3.11.5.4.4.2 67-1.1.3.11.5.4.4.3.1 68-1.1.3.11.5.4.4.3.2 69-1.1.3.11.6.1 70-1.1.3.11.6.2 71-1.1.3.11.6.3.1 72-1.1.3.11.6.3.2 73-1.1.3.11.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.18)
                  :H (v7 / label
                         :D (v14 / label~e.19)
                         :A (v15 / label
                                 :E (v40 / label~e.20)
                                 :C (v41 / label~e.21))
                         :P (v16 / label~e.22))
                  :H (v8 / label
                         :D (v17 / label~e.24)
                         :A (v18 / label
                                 :E (v42 / label~e.25)
                                 :C (v43 / label~e.26)
                                 :E (v44 / label
                                         :A v43
                                         :R (v65 / label~e.28)
                                         :D (v66 / label~e.29)
                                         :A (v67 / label
                                                 :R (v82 / label~e.30)
                                                 :E (v83 / label~e.31)
                                                 :E (v84 / label~e.32)
                                                 :C (v85 / label~e.33))
                                         :S (v68 / label~e.34)))
                         :D (v19 / label~e.36)
                         :A (v20 / label
                                 :E (v45 / label~e.37)
                                 :C (v46 / label~e.38))
                         :S (v21 / label~e.39))
                  :L (v9 / label~e.41)
                  :H (v10 / label
                          :A (v22 / label~e.43)
                          :D (v23 / label~e.44)
                          :D (v24 / label~e.45)
                          :S (v25 / label~e.46)
                          :A (v26 / label
                                  :R (v47 / label~e.47)
                                  :E (v48 / label~e.48)
                                  :C (v49 / label~e.49)
                                  :E (v50 / label
                                          :S (v69 / label)
                                          :R (v70 / label~e.50)
                                          :A (v71 / label
                                                  :C (v86 / label
                                                          :E (v92 / label~e.51)
                                                          :C (v93 / label~e.52))
                                                  :N (v87 / label~e.53)
                                                  :C (v88 / label~e.54,55)))))
                  :H (v11 / label
                          :D (v27 / label~e.57)
                          :D (v28 / label~e.58)
                          :A (v29 / label
                                  :E (v51 / label~e.59)
                                  :E (v52 / label~e.60)
                                  :C (v53 / label~e.61)
                                  :E (v54 / label
                                          :R (v72 / label~e.62)
                                          :C (v73 / label~e.63)
                                          :N (v74 / label~e.64)
                                          :C (v75 / label
                                                  :E (v89 / label~e.65)
                                                  :C (v90 / label~e.66)
                                                  :E (v91 / label
                                                          :R (v94 / label~e.67)
                                                          :C (v95 / label~e.68)))))
                          :A (v30 / label
                                  :R (v55 / label~e.69)
                                  :C (v56 / label~e.70)
                                  :E (v57 / label
                                          :R (v76 / label~e.71)
                                          :C (v77 / label~e.72)))
                          :P (v31 / label~e.73))
                  :H (v12 / label
                          :A (v32 / label)
                          :S (v33 / label)
                          :D (v34 / label
                                  :E (v58 / label~e.1)
                                  :C (v59 / label~e.2))
                          :A (v35 / label~e.4))
                  :H (v13 / label
                          :A (v36 / label
                                  :E (v60 / label~e.6)
                                  :C (v61 / label~e.7))
                          :S (v37 / label~e.8)
                          :D (v38 / label~e.9)
                          :A (v39 / label
                                  :E (v62 / label~e.10)
                                  :C (v63 / label~e.11)
                                  :E (v64 / label
                                          :R (v78 / label~e.13)
                                          :D (v79 / label~e.14)
                                          :S (v80 / label~e.15)
                                          :A (v81 / label~e.16)))))))
