# ::id 25448000
# ::tok »Noch weniger, Ned. Der Polyp ist nur eine Molluske, von wenig festem Fleisch, wie schon dieser Name andeutet. Wäre ein Polyp – der nicht zu den Wirbel tieren gehört – auch 500 Fuß lang, so ist er doch durchaus ungefährlich für solche Schiffe wie die ›Sco—tia‹ oder ›Abraham Lincoln‹. Es müssen also die Helden taten der Kraken und anderen Ungeheuer der Art ins Reich der Fabeln verwiesen werden.« »Also, Herr Natur forscher«, fuhr Ned Land mit etwas schelmischem Ton fort, »Sie beharren bei der Annahme, daß ein enormes See säugetier vorhanden sei ...?« »Ja, Ned, ich wiederhole es mit einer Überzeugung, die sich auf die Logik der Tatsachen stützt. Ich glaube an die Existenz eines stark organisierten See säugetiers aus der Klasse der Wirbel tiere wie der Walfisch, Pottfisch und Delphin, das mit einer hörnernen Waffe von äußerster Stärke versehen ist.« »Hm!« sagte der Harpunier, und schüttelte den Kopf als ein Mann, der sich nicht überzeugen lassen will.
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 2-1.1.3.1.4 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.4.3.1 10-1.1.3.2.4.3.2 11-1.1.3.2.4.3.3 12-1.1.3.2.4.3.4 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2.1 16-1.1.3.4.2.2 17-1.1.3.4.3 18-1.1.3.5.1 19-1.1.3.5.2.1 20-1.1.3.5.2.2 22-1.1.3.5.2.3.2 23-1.1.3.5.2.3.3 24-1.1.3.5.2.3.4.1 25-1.1.3.5.2.3.4.2 26-1.1.3.5.2.3.4.3 27-1.1.3.5.2.3.4.4 28-1.1.3.5.2.3.5 30-1.1.3.5.3 31-1.1.3.5.4.1 32-1.1.3.5.4.2 33-1.1.3.5.5 34-1.1.3.6 36-1.1.3.7.2 37-1.1.3.7.3 38-1.1.3.7.4 39-1.1.3.7.5 40-1.1.3.7.6.1 41-1.1.3.7.6.2 42-1.1.3.7.6.3 43-1.1.3.7.6.4.2 44-1.1.3.7.6.4.3.1.1 45-1.1.3.7.6.4.3.1.2 46-1.1.3.7.6.4.3.2 47-1.1.3.7.6.4.3.3 48-1.1.3.7.6.4.3.3 50-1.1.3.8.2 51-1.1.3.8.3 52-1.1.3.8.4.1 53-1.1.3.8.4.2 54-1.1.3.8.4.3 55-1.1.3.8.4.4.1 56-1.1.3.8.4.4.2 57-1.1.3.8.4.4.3 58-1.1.3.8.4.4.4.1 59-1.1.3.8.4.4.4.2 60-1.1.3.8.4.4.4.3.1 61-1.1.3.8.4.4.4.3.2 62-1.1.3.8.5.1 63-1.1.3.8.5.2 64-1.1.3.8.5.3.1 65-1.1.3.8.5.3.2 66-1.1.3.8.6 69-1.2.1.2.1 70-1.2.1.2.2 71-1.2.1.2.3 72-1.2.2 73-1.2.3 74-1.2.3 75-1.2.4.1 76-1.2.4.2.1 77-1.2.4.2.2 78-1.2.4.3 79-1.2.2 80-1.2.1.3 81-1.2.1.4 82-1.2.1.5.2.1 83-1.2.1.5.2.2 84-1.2.1.5.2.3 85-1.2.1.5.3.1 86-1.2.1.5.3.2.1 87-1.2.1.5.3.2.2 88-1.2.1.5.3.2.3 89-1.2.1.5.3.2.4 90-1.2.1.5.3.3 93-1.3.3.1.2 94-1.3.3.1.3 95-1.3.3.2.1 96-1.3.3.2.2 97-1.3.3.2.3 98-1.3.3.2.4.2.1 99-1.3.3.2.4.2.2 100-1.3.3.2.4.2.3 101-1.3.3.2.4.2.4.2 102-1.3.3.2.4.2.4.3 103-1.3.3.2.4.2.4.4.1 104-1.3.3.2.4.2.4.4.2 105-1.3.3.2.4.2.4.4.3 106-1.3.3.2.4.2.4.4.4.1 107-1.3.3.2.4.2.4.4.4.2 108-1.3.3.2.4.2.4.3 109-1.3.3.3.1 110-1.3.3.3.2 111-1.3.3.3.3.1.1 112-1.3.3.3.3.1.2 113-1.3.3.3.3.1.3 114-1.3.3.3.3.2.1.1 115-1.3.3.3.3.2.2 116-1.3.3.3.3.2.3 117-1.3.3.3.3.2.1.2 118-1.3.3.3.3.2.1.3 119-1.3.3.3.3.2.1.4.1 120-1.3.3.3.3.2.1.4.2 121-1.3.3.3.3.2.1.4.3 122-1.3.3.3.3.2.1.4.4 123-1.3.3.3.3.2.1.4.5 124-1.3.3.3.3.2.1.4.6 125-1.3.3.3.3.2.1.4.7.1 126-1.3.3.3.3.2.1.4.7.2 127-1.3.3.3.3.2.1.4.7.3.1 128-1.3.3.3.3.2.1.4.7.3.2 129-1.3.3.3.3.2.1.4.7.3.3 130-1.3.3.3.3.2.1.4.7.3.4 131-1.3.3.3.3.2.1.5.2 132-1.3.3.3.3.2.1.5.3.1.1 133-1.3.3.3.3.2.1.5.3.1.2 134-1.3.3.3.3.2.1.5.3.1.3 135-1.3.3.3.3.2.1.5.3.1.4 136-1.3.3.3.3.2.1.5.3.2.1 137-1.3.3.3.3.2.1.5.3.2.2 138-1.3.3.3.3.2.1.5.3.2.3 139-1.3.3.3.3.2.1.5.4 141-1.4.1 142-1.4.2 143-1.4.3.1 144-1.4.3.2 145-1.5 146-1.6.1 147-1.6.2.1 148-1.7.4 149-1.7.1 150-1.7.2.1 151-1.7.2.2 152-1.7.2.3.2 153-1.7.2.3.3 154-1.7.2.3.4 155-1.7.2.3.3 156-1.7.2.3.5 157-1.7.2.3.6
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :H (v27 / label
                           :S (v51 / label)
                           :A (v52 / label)
                           :D (v53 / label
                                   :E (v99 / label~e.0)
                                   :C (v100 / label~e.1))
                           :A (v54 / label~e.2))
                   :H (v28 / label
                           :A (v55 / label
                                   :E (v101 / label~e.3)
                                   :C (v102 / label~e.4))
                           :S (v56 / label~e.5)
                           :D (v57 / label~e.6)
                           :A (v58 / label
                                   :E (v103 / label~e.7)
                                   :C (v104 / label~e.8)
                                   :E (v105 / label
                                            :R (v133 / label~e.9)
                                            :D (v134 / label~e.10)
                                            :S (v135 / label~e.11)
                                            :A (v136 / label~e.12))))
                   :L (v29 / label~e.13)
                   :H (v30 / label
                           :D (v59 / label~e.14)
                           :A (v60 / label
                                   :E (v106 / label~e.15)
                                   :C (v107 / label~e.16))
                           :P (v61 / label~e.17))
                   :H (v31 / label
                           :D (v62 / label~e.18)
                           :A (v63 / label
                                   :E (v108 / label~e.19)
                                   :C (v109 / label~e.20)
                                   :E (v110 / label
                                            :A v109
                                            :R (v137 / label~e.22)
                                            :D (v138 / label~e.23)
                                            :A (v139 / label
                                                     :R (v164 / label~e.24)
                                                     :E (v165 / label~e.25)
                                                     :E (v166 / label~e.26)
                                                     :C (v167 / label~e.27))
                                            :S (v140 / label~e.28)))
                           :D (v64 / label~e.30)
                           :A (v65 / label
                                   :E (v111 / label~e.31)
                                   :C (v112 / label~e.32))
                           :S (v66 / label~e.33))
                   :L (v32 / label~e.34)
                   :H (v33 / label
                           :A (v67 / label~e.36)
                           :D (v68 / label~e.37)
                           :D (v69 / label~e.38)
                           :S (v70 / label~e.39)
                           :A (v71 / label
                                   :R (v113 / label~e.40)
                                   :E (v114 / label~e.41)
                                   :C (v115 / label~e.42)
                                   :E (v116 / label
                                            :S (v141 / label)
                                            :R (v142 / label~e.43)
                                            :A (v143 / label
                                                     :C (v168 / label
                                                              :E (v182 / label~e.44)
                                                              :C (v183 / label~e.45))
                                                     :N (v169 / label~e.46)
                                                     :C (v170 / label~e.47,48)))))
                   :H (v34 / label
                           :D (v72 / label~e.50)
                           :D (v73 / label~e.51)
                           :A (v74 / label
                                   :E (v117 / label~e.52)
                                   :E (v118 / label~e.53)
                                   :C (v119 / label~e.54)
                                   :E (v120 / label
                                            :R (v144 / label~e.55)
                                            :C (v145 / label~e.56)
                                            :N (v146 / label~e.57)
                                            :C (v147 / label
                                                     :E (v171 / label~e.58)
                                                     :C (v172 / label~e.59)
                                                     :E (v173 / label
                                                              :R (v184 / label~e.60)
                                                              :C (v185 / label~e.61)))))
                           :A (v75 / label
                                   :R (v121 / label~e.62)
                                   :C (v122 / label~e.63)
                                   :E (v123 / label
                                            :R (v148 / label~e.64)
                                            :C (v149 / label~e.65)))
                           :P (v76 / label~e.66))))
    :H (v3 / label
           :A (v12 / label
                   :G (v35 / label
                           :E (v77 / label~e.69)
                           :E (v78 / label~e.70)
                           :C (v79 / label~e.71))
                   :A (v36 / label~e.80)
                   :S (v37 / label~e.81)
                   :A (v38 / label
                           :A v36
                           :S (v80 / label
                                   :R (v124 / label~e.82)
                                   :E (v125 / label~e.83)
                                   :C (v126 / label~e.84))
                           :A (v81 / label
                                   :R (v127 / label~e.85)
                                   :A (v128 / label
                                            :E (v150 / label~e.86)
                                            :E (v151 / label~e.87)
                                            :E (v152 / label~e.88)
                                            :C (v153 / label~e.89))
                                   :S (v129 / label~e.90))))
           :P (v13 / label~e.72,79)
           :A (v14 / label~e.73,74)
           :A (v15 / label
                   :R (v39 / label~e.75)
                   :E (v40 / label
                           :E (v82 / label~e.76)
                           :C (v83 / label~e.77))
                   :C (v41 / label~e.78)))
    :H (v4 / label
           :A (v16 / label)
           :P (v17 / label)
           :A (v18 / label
                   :H (v42 / label
                           :S (v84 / label)
                           :D (v85 / label~e.93)
                           :G (v86 / label~e.94))
                   :H (v43 / label
                           :A (v87 / label~e.95)
                           :P (v88 / label~e.96)
                           :A (v89 / label~e.97)
                           :A (v90 / label
                                   :A v87
                                   :P (v130 / label
                                            :R (v154 / label~e.98)
                                            :E (v155 / label~e.99)
                                            :C (v156 / label~e.100)
                                            :E (v157 / label
                                                     :A v156
                                                     :R (v174 / label~e.101)
                                                     :P (v175 / label~e.102,108)
                                                     :A (v176 / label
                                                              :R (v186 / label~e.103)
                                                              :E (v187 / label~e.104)
                                                              :C (v188 / label~e.105)
                                                              :E (v189 / label
                                                                       :R (v200 / label~e.106)
                                                                       :C (v201 / label~e.107)))))))
                   :H (v44 / label
                           :A (v91 / label~e.109)
                           :S (v92 / label~e.110)
                           :A (v93 / label
                                   :S (v131 / label
                                            :R (v158 / label~e.111)
                                            :E (v159 / label~e.112)
                                            :C (v160 / label~e.113))
                                   :A (v132 / label
                                            :A (v161 / label
                                                     :R (v177 / label~e.114)
                                                     :E (v178 / label~e.117)
                                                     :C (v179 / label~e.118)
                                                     :E (v180 / label
                                                              :R (v190 / label~e.119)
                                                              :E (v191 / label~e.120)
                                                              :E (v192 / label~e.121)
                                                              :R (v193 / label~e.122)
                                                              :E (v194 / label~e.123)
                                                              :C (v195 / label~e.124)
                                                              :E (v196 / label
                                                                       :R (v202 / label~e.125)
                                                                       :E (v203 / label~e.126)
                                                                       :C (v204 / label
                                                                                :C (v207 / label~e.127)
                                                                                :C (v208 / label~e.128)
                                                                                :N (v209 / label~e.129)
                                                                                :C (v210 / label~e.130))))
