# ::id 25502007
# ::tok Leichte , bewegliche Pulte , die man nach Belieben näher oder ferner rücken konnte , dienten beim Lesen zum Auflegen der Bücher .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label
                          :R (v16 / label)
                          :A (v17 / label)
                          :A (v18 / label
                                  :R (v24 / label)
                                  :C (v25 / label))
                          :D (v19 / label
                                  :C (v26 / label)
                                  :N (v27 / label)
                                  :C (v28 / label))
                          :P (v20 / label)
                          :D (v21 / label)))
           :S (v4 / label)
           :A (v5 / label
                  :R (v11 / label)
                  :C (v12 / label))
           :A (v6 / label
                  :R (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v22 / label)
                          :C (v23 / label)))))
