# ::id 25502007
# ::tok Leichte , bewegliche Pulte , die man nach Belieben näher oder ferner rücken konnte , dienten beim Lesen zum Auflegen der Bücher .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3.1 8-1.1.1.4.3.2 9-1.1.1.4.4.1 10-1.1.1.4.4.2 11-1.1.1.4.4.3 12-1.1.1.4.5 13-1.1.1.4.6 15-1.1.2 16-1.1.3.1 17-1.1.3.2 18-1.1.4.1 19-1.1.4.2 20-1.1.4.3.1 21-1.1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :R (v16 / label~e.5)
                          :A (v17 / label~e.6)
                          :A (v18 / label
                                  :R (v24 / label~e.7)
                                  :C (v25 / label~e.8))
                          :D (v19 / label
                                  :C (v26 / label~e.9)
                                  :N (v27 / label~e.10)
                                  :C (v28 / label~e.11))
                          :P (v20 / label~e.12)
                          :D (v21 / label~e.13)))
           :S (v4 / label~e.15)
           :A (v5 / label
                  :R (v11 / label~e.16)
                  :C (v12 / label~e.17))
           :A (v6 / label
                  :R (v13 / label~e.18)
                  :C (v14 / label~e.19)
                  :E (v15 / label
                          :R (v22 / label~e.20)
                          :C (v23 / label~e.21)))))
