# ::id 25621013
# ::tok »Es steht auch noch dahin , ob es Wild in diesen Wäldern gibt und ob nicht das Wild dort von so starkem Wuchs ist , daß ihm der Jäger selbst zur Beute werden könnte.«
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.4 13-1.4 14-1.5 15-1.6.10 16-1.6.1.1 17-1.6.1.2 18-1.6.2 19-1.6.3 20-1.6.4 21-1.6.5 22-1.6.6 25-1.6.8.1 26-1.6.8.2 27-1.6.8.3.1 28-1.6.8.3.2 29-1.6.8.3.3 30-1.6.8.4.1 31-1.6.8.4.2 33-1.6.8.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v8 / label~e.1)
           :D (v9 / label~e.2)
           :D (v10 / label~e.3)
           :A (v11 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v12 / label~e.8)
           :A (v13 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :S (v14 / label~e.12))
    :L (v5 / label~e.13)
    :L (v6 / label~e.14)
    :H (v7 / label
           :A (v15 / label
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :A (v16 / label~e.18)
           :R (v17 / label~e.19)
           :D (v18 / label~e.20)
           :S (v19 / label~e.21)
           :A (v20 / label~e.22)
           :A (v21 / label
                   :R (v28 / label~e.25)
                   :A (v29 / label~e.26)
                   :A (v30 / label
                           :E (v33 / label~e.27)
                           :C (v34 / label~e.28)
                           :E (v35 / label~e.29))
                   :P (v31 / label
                           :R (v36 / label~e.30)
                           :C (v37 / label~e.31))
                   :D (v32 / label~e.33))
           :D (v22 / label~e.15)))
