# ::id 25731011
# ::tok Wir machten mit Hilfe des Stocks große Schritte ; aber im ganzen kamen wir langsam vorwärts , denn unsere Füße blieben oft in einer Art Schlamm stecken , der mit Algen durchknetet und mit flachen Steinen bedeckt war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.4.1 7-1.1.4.2 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.3 14-1.3.4 15-1.3.2 17-1.4 18-1.5.1.1 19-1.5.1.2 20-1.5.2 21-1.5.3 22-1.5.4.1 23-1.5.4.2.1 24-1.5.4.2.2 25-1.5.4.3 26-1.5.2 28-1.5.4.4.1.2 29-1.5.4.4.1.3.1 30-1.5.4.4.1.3.2 31-1.5.4.4.1.4 32-1.5.4.4.2 33-1.5.4.4.3.2.1 34-1.5.4.4.3.2.2 35-1.5.4.4.3.2.3 36-1.5.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A v7
                  :P (v19 / label
                          :R (v31 / label~e.2)
                          :C (v32 / label~e.3))
                  :A (v20 / label
                          :R (v33 / label~e.4)
                          :C (v34 / label~e.5)))
           :A (v10 / label
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v11 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :P (v12 / label~e.12,15)
           :A (v13 / label~e.13)
           :D (v14 / label~e.14))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v15 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :P (v16 / label~e.20,26)
           :D (v17 / label~e.21)
           :A (v18 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label
                           :E (v35 / label~e.23)
                           :C (v36 / label~e.24))
                   :C (v29 / label~e.25)
                   :E (v30 / label
                           :H (v37 / label
                                   :A v29
                                   :R (v40 / label~e.28)
                                   :A (v41 / label
                                           :E (v45 / label~e.29)
                                           :C (v46 / label~e.30))
                                   :S (v42 / label~e.31))
                           :L (v38 / label~e.32)
                           :H (v39 / label
                                   :A v29
                                   :A (v43 / label
                                           :R (v47 / label~e.33)
                                           :E (v48 / label~e.34)
                                           :C (v49 / label~e.35))
                                   :S (v44 / label~e.36))))))
