# ::id 25715018
# ::tok In vulkanischen Gegenden ist nie etwas fertig « , erwiderte Kapitän Nemo , » und die Arbeit der unterirdischen Feuer dauerte da stets fort . Bereits im Jahr 19 unserer Zeitrechnung zeigte sich , nach Cassiodorus und Plinius , eine neue Insel , die göttliche Theia , an derselben Stelle , wo sich neuerdings diese Eilande bildeten . Nachher versank sie wieder , um im Jahr '69 wieder zu erscheinen , um dann abermals zu versinken . Seit jener Zeit bis auf unsere Tage war die plutonische Arbeit unterbrochen . Aber am 3 . Februar 1866 tauchte ein neues Eiland , dem man den Namen Georgsinsel gab , aus den Schwefel dünsten auf nächst Nea-Kamenni und vereinigte sich mit dieser am 6 . desselben Monats . 7 Tage nachher , am 13 . Februar , erschien das Inselchen Aphroessa so nah bei Nea-Kamenni , dass nur ein Kanal von 10 Meter dazwischen blieb . Ich befand mich , während diese Natur erscheinung sich begab , in diesen Meeren , und ich konnte alle ihre Phasen beobachten . Das Eiland Aphroessa war von runder Gestalt und hatte 300 Fuß Durchmesser bei 30 Fuß Höhe . Es bestand aus schwarzer glasartiger Lava , verbunden mit Feldspat stücken . Endlich , am 10 . März , zeigte sich noch ein kleineres Inselchen , Reka genannt , nah bei Nea-Kamenni , und seitdem bilden diese drei zusammengelöteten Eilande nur eine einzige Insel . «
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.1.3 4-1.1.2.1.3 5-1.1.2.1.4 6-1.1.2.1.5 9-1.1.6 10-1.1.7.1 11-1.1.7.2 14-1.1.2.2 15-1.1.2.3.1.1.1 16-1.1.2.3.1.1.2 17-1.1.2.3.1.2.1 18-1.1.2.3.1.2.2 19-1.1.2.3.1.2.3 20-1.1.2.3.2 21-1.1.2.3.3 22-1.1.2.3.4 23-1.1.2.3.2 25-1.1.2.4.1 26-1.1.2.4.2.1 27-1.1.2.4.2.2 28-1.1.2.4.2.3 29-1.1.2.4.2.4.1 30-1.1.2.4.2.4.2 31-1.1.2.4.3 32-1.1.2.4.3 34-1.1.2.5.3.1 35-1.1.2.5.3.2.1 36-1.1.2.5.3.2.2 37-1.1.2.5.3.2.3 39-1.1.2.4.4.1.1 40-1.1.2.4.4.1.2 41-1.1.2.4.4.1.3 43-1.1.2.4.4.2.1 44-1.1.2.4.4.2.2 45-1.1.2.4.4.2.3 47-1.1.2.4.5.1 48-1.1.2.4.5.2 49-1.1.2.4.5.3 51-1.1.2.4.5.4.2 52-1.1.2.4.5.4.3 53-1.1.2.4.5.4.4 54-1.1.2.4.5.4.5.1 55-1.1.2.4.5.4.5.2 56-1.1.2.4.5.4.3 58-1.1.2.6 59-1.1.2.7.1 60-1.1.2.7.2 61-1.1.2.7.3 63-1.1.2.8 64-1.1.2.9.1.1 65-1.1.2.9.1.2 66-1.1.2.9.1.2 67-1.1.2.9.2 69-1.1.2.9.4 71-1.1.2.10 72-1.1.2.11.1 73-1.1.2.11.2 75-1.1.2.11.4 77-1.1.2.12.1.1.1 78-1.1.2.12.1.1.2 79-1.1.2.12.1.1.3 80-1.1.2.12.1.2.1 81-1.1.2.12.1.2.1 82-1.1.2.12.1.2.2 83-1.1.2.12.1.2.3 85-1.1.2.12.3.1 86-1.1.2.12.3.2 87-1.1.2.12.3.3 88-1.1.2.12.4 90-1.1.2.13 91-1.1.2.14.1.1 92-1.1.2.14.1.2 94-1.1.2.14.1.2 95-1.1.2.14.1.2 96-1.1.2.14.2 97-1.1.2.14.3.1 98-1.1.2.14.3.2 99-1.1.2.16.4 101-1.1.2.14.3.4.2 102-1.1.2.14.3.4.3 103-1.1.2.14.3.4.4.1.1 104-1.1.2.14.3.4.4.1.2 105-1.1.2.14.3.4.4.2 106-1.1.2.14.3.4.5 108-1.1.2.14.4.1 109-1.1.2.14.4.2 110-1.1.2.14.4.3 111-1.1.2.14.4.4 112-1.1.2.14.2 113-1.1.2.14.5.1 114-1.1.2.14.5.2 115-1.1.2.15 116-1.1.2.16.1 117-1.1.2.16.1 118-1.1.2.16.2.1 119-1.1.2.16.2.2 120-1.1.2.16.3.1 121-1.1.2.16.3.2 123-1.1.2.16.3.3 124-1.1.2.16.3.4 126-1.1.2.17.1.1 127-1.1.2.17.1.2 128-1.1.2.17.1.3 130-1.1.2.17.2.1 131-1.1.2.17.2.2 133-1.1.2.17.2.2 135-1.1.2.17.3 136-1.1.2.17.4.1.1 137-1.1.2.17.4.1.2 138-1.1.2.17.4.2 139-1.1.2.18 140-1.1.2.17.5 141-1.1.2.17.6.1 142-1.1.2.17.6.2 144-1.1.2.18 145-1.1.2.19.1 146-1.1.2.19.2.1 147-1.1.2.19.2.2 148-1.1.2.19.2.3.1 149-1.1.2.19.2.3.2 150-1.1.2.19.2.3.3 151-1.1.2.19.3 152-1.1.2.19.4 154-1.1.2.20.1 155-1.1.2.20.2 156-1.1.2.20.2 158-1.1.2.26 159-1.1.2.31.1.1 160-1.1.2.31.1.2 161-1.1.2.31.1.3 162-1.1.2.31.2 163-1.1.2.31.2 165-1.1.2.20.3.1 166-1.1.2.20.3.2 167-1.1.2.20.3.3 169-1.1.2.40 170-1.1.2.42.1 171-1.1.2.42.2 172-1.1.2.42.3.1 173-1.1.2.42.3.2 174-1.1.2.42.3.3 175-1.1.2.42.4 177-1.1.2.43.1.1.1 178-1.1.2.45.3 179-1.1.2.43.1.2 181-1.1.2.43.3.1 182-1.1.2.43.3.2 183-1.1.2.43.3.3 184-1.1.2.44 185-1.1.2.45.1 186-1.1.2.45.2.1.1 187-1.1.2.45.2.1.2 188-1.1.2.45.2.2 189-1.1.2.46.3.1 190-1.1.2.46.3.2.1 191-1.1.2.46.3.2.2 192-1.1.2.46.3.3 194-1.1.2.47.2 195-1.1.2.47.3 196-1.1.2.47.1.1 197-1.1.2.47.1.2 198-1.1.2.47.1.3 199-1.1.2.47.1.4 201-1.1.2.47.1.5.2 202-1.1.2.47.1.5.3.1 203-1.1.2.47.1.5.3.2 204-1.1.2.47.1.5.3.3 206-1.1.2.48.4 208-1.1.2.48.5.1 209-1.1.2.48.5.2 211-1.1.2.48.5.2 213-1.1.2.48.6 214-1.1.2.48.6 215-1.1.2.48.7 216-1.1.2.48.8.2.1 217-1.1.2.48.8.2.2 218-1.1.2.48.8.2.3 220-1.1.2.48.8.3 221-1.1.2.48.8.4 223-1.1.2.48.9 224-1.1.2.48.10.1 225-1.1.2.48.10.2 227-1.1.2.49 228-1.1.2.50 229-1.1.2.51.1 230-1.1.2.51.2.1 231-1.1.2.51.2.2 232-1.1.2.51.2.3 233-1.1.2.51.2.4 234-1.1.2.51.3 235-1.1.2.51.4.3 236-1.1.2.51.4.4 237-1.1.2.51.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v41 / label
                                 :R (v119 / label~e.0)
                                 :E (v120 / label~e.1)
                                 :C (v121 / label~e.2))
                         :D (v42 / label~e.4)
                         :A (v43 / label~e.5)
                         :S (v44 / label~e.6))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v45 / label
                                 :P (v122 / label
                                          :E (v210 / label~e.15)
                                          :C (v211 / label~e.16))
                                 :A (v123 / label
                                          :R (v212 / label~e.17)
                                          :E (v213 / label~e.18)
                                          :C (v214 / label~e.19)))
                         :P (v46 / label~e.20,23)
                         :A (v47 / label~e.21)
                         :D (v48 / label~e.22))
                  :H (v9 / label
                         :D (v49 / label~e.25)
                         :T (v50 / label
                                 :R (v124 / label~e.26)
                                 :C (v125 / label~e.27)
                                 :E (v126 / label~e.28)
                                 :E (v127 / label
                                          :R (v215 / label~e.29)
                                          :C (v216 / label~e.30)))
                         :P (v51 / label~e.31,32)
                         :A (v52 / label
                                 :C (v128 / label
                                          :E (v217 / label~e.39)
                                          :E (v218 / label~e.40)
                                          :C (v219 / label~e.41))
                                 :C (v129 / label
                                          :E (v220 / label~e.43)
                                          :E (v221 / label~e.44)
                                          :C (v222 / label~e.45)))
                         :A (v53 / label
                                 :R (v130 / label~e.47)
                                 :E (v131 / label~e.48)
                                 :C (v132 / label~e.49)
                                 :E (v133 / label
                                          :A v132
                                          :R (v223 / label~e.51)
                                          :P (v224 / label~e.52,56)
                                          :T (v225 / label~e.53)
                                          :A (v226 / label
                                                   :E (v255 / label~e.54)
                                                   :C (v256 / label~e.55)))))
                  :H (v10 / label
                          :A (v54 / label)
                          :S (v55 / label)
                          :A (v56 / label
                                  :R (v134 / label~e.34)
                                  :C (v135 / label
                                           :C (v227 / label~e.35)
                                           :N (v228 / label~e.36)
                                           :C (v229 / label~e.37))))
                  :L (v11 / label~e.58)
                  :H (v12 / label
                          :P (v57 / label~e.59)
                          :A (v58 / label~e.60)
                          :D (v59 / label~e.61))
                  :L (v13 / label~e.63)
                  :H (v14 / label
                          :T (v60 / label
                                  :R (v136 / label~e.64)
                                  :C (v137 / label~e.65,66))
                          :D (v61 / label~e.67)
                          :P (v62 / label~e.69)
                          :A v58)
                  :L (v15 / label~e.71)
                  :H (v16 / label
                          :T (v63 / label~e.72)
                          :D (v64 / label~e.73)
                          :P (v65 / label~e.75)
                          :A v58)
                  :H (v17 / label
                          :T (v66 / label
                                  :C (v138 / label
                                           :R (v230 / label~e.77)
                                           :E (v231 / label~e.78)
                                           :C (v232 / label~e.79))
                                  :C (v139 / label
                                           :R (v233 / label~e.80,81)
                                           :E (v234 / label~e.82)
                                           :C (v235 / label~e.83)))
                          :A (v67 / label
                                  :E (v140 / label~e.85)
                                  :E (v141 / label~e.86)
                                  :C (v142 / label~e.87))
                          :S (v68 / label~e.88))
                  :L (v18 / label~e.90)
                  :H (v19 / label
                          :T (v69 / label
                                  :R (v143 / label~e.91)
                                  :C (v144 / label~e.92,94,95))
                          :P (v70 / label~e.96,112)
                          :A (v71 / label
                                  :E (v145 / label~e.97)
                                  :E (v146 / label~e.98)
                                  :C (v77 / label~e.99)
                                  :E (v147 / label
                                           :A v77
                                           :R (v236 / label~e.101)
                                           :A (v237 / label~e.102)
                                           :A (v238 / label
                                                    :E (v257 / label
                                                             :E (v262 / label~e.103)
                                                             :C (v263 / label~e.104))
                                                    :C (v258 / label~e.105))
                                           :P (v239 / label~e.106)))
                          :A (v72 / label
                                  :R (v148 / label~e.108)
                                  :E (v149 / label~e.109)
                                  :E (v150 / label~e.110)
                                  :C (v151 / label~e.111))
                          :A (v73 / label
                                  :R (v152 / label~e.113)
                                  :C (v153 / label~e.114)))
                  :L (v20 / label~e.115)
                  :H (v21 / label
                          :P (v74 / label~e.116,117)
                          :A (v75 / label
                                  :R (v154 / label~e.118)
                                  :C (v155 / label~e.119))
                          :T (v76 / label
                                  :R (v156 / label~e.120)
                                  :E (v157 / label~e.121)
                                  :E (v158 / label~e.123)
                                  :C (v159 / label~e.124))
                          :A v77)
                  :H (v22 / label
                          :T (v78 / label
                                  :E (v160 / label~e.126)
                                  :C (v161 / label~e.127)
                                  :R (v162 / label~e.128))
                          :T (v79 / label
                                  :R (v163 / label~e.130)
                                  :C (v164 / label~e.131,133))
                          :S (v80 / label~e.135)
                          :A (v81 / label
                                  :E (v165 / label
                                           :E (v240 / label~e.136)
                                           :C (v241 / label~e.137))
                                  :C (v166 / label~e.138))
                          :D (v82 / label~e.140)
                          :A (v83 / label
                                  :R (v167 / label~e.141)
                                  :C (v168 / label~e.142)))
                  :L (v23 / label~e.139,144)
                  :H (v24 / label
                          :D (v84 / label~e.145)
                          :A (v85 / label
                                  :E (v169 / label~e.146)
                                  :C (v170 / label~e.147)
                                  :E (v171 / label
                                           :R (v242 / label~e.148)
                                           :E (v243 / label~e.149)
                                           :C (v244 / label~e.150)))
                          :D (v86 / label~e.151)
                          :S (v87 / label~e.152))
                  :H (v25 / label
                          :A (v88 / label~e.154)
                          :S (v89 / label~e.155,156)
                          :A (v90 / label
                                  :R (v172 / label~e.165)
                                  :E (v173 / label~e.166)
                                  :C (v174 / label~e.167)))
                  :L (v26 / label~e.158)
                  :H (v27 / label
                          :A (v91 / label
                                  :E (v175 / label~e.159)
                                  :E (v176 / label~e.160)
                                  :C (v177 / label~e.161))
                          :P (v92 / label~e.162,163))
                  :L (v28 / label~e.169)
                  :H (v29 / label
                          :A (v93 / label~e.170)
                          :D (v94 / label~e.171)
                          :A (v95 / label
                                  :E (v178 / label~e.172)
                                  :E (v179 / label~e.173)
                                  :C (v180 / label~e.174))
                          :P (v96 / label~e.175))
                  :H (v30 / label
                          :A (v97 / label
                                  :E (v181 / label
                                           :E (v245 / label~e.177)
                                           :C (v101 / label~e.178))
                                  :C (v182 / label~e.179))
                          :S (v98 / label
                                  :R (v183 / label~e.181)
                                  :E (v184 / label~e.182)
                                  :C (v185 / label~e.183)))
                  :L (v31 / label~e.184)
                  :H (v32 / label
                          :S (v99 / label~e.185)
                          :A (v100 / label
                                   :E (v186 / label
                                            :E (v246 / label~e.186)
                                            :C (v247 / label~e.187))
                                   :C (v187 / label~e.188))
                          :A v101)
                  :H (v33 / label
                          :A (v102 / label)
                          :S (v103 / label)
                          :A (v104 / label
                                   :R (v188 / label~e.189)
                                   :E (v189 / label
                                            :E (v248 / label~e.190)
                                            :C (v249 / label~e.191))
                                   :C (v190 / label~e.192)))
                  :H (v34 / label
                          :A (v105 / label
                                   :R (v191 / label~e.196)
                                   :E (v192 / label~e.197)
                                   :E (v193 / label~e.198)
                                   :C (v194 / label~e.199)
                                   :E (v195 / label
