# ::id 25715018
# ::tok »Ich meinte« , sagte ich , »die Bildung dieser neuen Inseln sei fertig.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.3.1.1.1 7-1.1.1.3.1.1.2 8-1.1.1.3.1.2.1 9-1.1.1.3.1.2.2 10-1.1.1.3.1.2.3 11-1.1.1.3.2 12-1.1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :A (v8 / label
                         :A (v9 / label
                                :P (v12 / label
                                        :E (v14 / label~e.6)
                                        :C (v15 / label~e.7))
                                :A (v13 / label
                                        :R (v16 / label~e.8)
                                        :E (v17 / label~e.9)
                                        :C (v18 / label~e.10)))
                         :D (v10 / label~e.11)
                         :S (v11 / label~e.12)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
