# ::id 25677006
# ::tok Aber zumeist werden die Perl muscheln über Matten von Pfrimmen kraut gebreitet , die am Ufer liegen .
# ::alignments 0-1.1.1 1-1.1.2.4 3-1.1.2.6.1 4-1.1.2.6.2 5-1.1.2.6.3 6-1.1.2.1.1.1 7-1.1.2.1.1.2 8-1.1.2.1.1.3 9-1.1.2.1.1.4.1 10-1.1.2.1.1.4.2 11-1.1.2.2 13-1.1.2.1.2.1 14-1.1.2.1.2.2.1 15-1.1.2.1.2.2.2 16-1.1.2.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :A (v5 / label
                         :C (v9 / label
                                :R (v14 / label~e.6)
                                :C (v15 / label~e.7)
                                :R (v16 / label~e.8)
                                :C (v17 / label
                                        :E (v21 / label~e.9)
                                        :C (v22 / label~e.10)))
                         :E (v10 / label
                                 :R (v18 / label~e.13)
                                 :A (v19 / label
                                         :R (v23 / label~e.14)
                                         :C (v24 / label~e.15))
                                 :P (v20 / label~e.16)
                                 :A v15))
                  :P (v6 / label~e.11)
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :E (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)))))
