# ::id 25677006
# ::tok Aber zumeist werden die Perl muscheln über Matten von Pfrimmen kraut gebreitet , die am Ufer liegen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.3.3 6-1.1.1.2.4.1.1 7-1.1.1.2.4.1.2 8-1.1.1.2.4.1.3 9-1.1.1.2.4.1.4.1 10-1.1.1.2.4.1.4.2 11-1.1.1.2.5 13-1.1.1.2.4.2.1 14-1.1.1.2.4.2.2.1 15-1.1.1.2.4.2.2.2 16-1.1.1.2.4.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v4 / label~e.0)
                  :H (v5 / label
                         :D (v6 / label~e.1)
                         :A (v7 / label
                                :E (v10 / label~e.3)
                                :E (v11 / label~e.4)
                                :C (v12 / label~e.5))
                         :A (v8 / label
                                :C (v13 / label
                                        :R (v15 / label~e.6)
                                        :C (v16 / label~e.7)
                                        :R (v17 / label~e.8)
                                        :C (v18 / label
                                                :E (v22 / label~e.9)
                                                :C (v23 / label~e.10)))
                                :E (v14 / label
                                        :R (v19 / label~e.13)
                                        :A (v20 / label
                                                :R (v24 / label~e.14)
                                                :C (v25 / label~e.15))
                                        :P (v21 / label~e.16)
                                        :A v16))
                         :P (v9 / label~e.11)))))
