# ::id 25841014
# ::tok Er schluchzte aus gedrückter Brust , und ich hörte ihn murmeln - die letzten Worte , die ich aus seinem Mund vernahm :
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.3.3 16-1.3.3.3.4.2 17-1.3.3.3.4.3 18-1.3.3.3.4.4.1 19-1.3.3.3.4.4.2 20-1.3.3.3.4.4.3 21-1.3.3.3.4.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :A (v14 / label~e.9)
                   :P (v15 / label~e.10)
                   :A (v16 / label
                           :E (v17 / label~e.12)
                           :E (v18 / label~e.13)
                           :C (v19 / label~e.14)
                           :E (v20 / label
                                   :A v19
                                   :R (v21 / label~e.16)
                                   :A (v22 / label~e.17)
                                   :A (v23 / label
                                           :R (v25 / label~e.18)
                                           :E (v26 / label~e.19)
                                           :C (v27 / label~e.20))
                                   :P (v24 / label~e.21))))))
