# ::id 25841014
# ::tok Er schluchzte aus gedrückter Brust , und ich hörte ihn murmeln  die letzten Worte , die ich aus seinem Mund vernahm :
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.4.1 12-1.4.3.2 13-1.4.3.3 14-1.4.3.4 16-1.4.3.1.1 17-1.4.3.1.2 18-1.4.3.1.3.1 19-1.4.3.1.3.2 20-1.4.3.1.3.3 21-1.4.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :A (v17 / label~e.9)
                   :P (v12 / label~e.10)))
    :H (v5 / label
           :P v12
           :A (v13 / label
                   :E (v18 / label
                           :R (v22 / label~e.16)
                           :A (v23 / label~e.17)
                           :A (v24 / label
                                   :R (v26 / label~e.18)
                                   :E (v27 / label~e.19)
                                   :C (v28 / label~e.20))
                           :P (v25 / label~e.21))
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))))
