# ::id 25609007
# ::tok Seit 8 Tagen hatte ich Kapitän Nemo nicht gesehen , als er am 27 . morgens früh in den großen Salon trat , wie ich eben auf der Karte die Fahrt der " Nautilus " zu verfolgen beschäftigt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5 8-1.1.6 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 15-1.3.2.3.1 16-1.3.2.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.3.4 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.2.1 27-1.5.3.2.2 28-1.5.3.2.3 29-1.5.3.3.1 30-1.5.3.3.2 31-1.5.3.3.3.1 33-1.5.3.3.3.2 36-1.5.3.5 37-1.5.4
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v23 / label~e.5)
                  :C (v24 / label~e.6))
           :D (v10 / label~e.7)
           :P (v11 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v12 / label~e.11)
           :T (v13 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)
                   :E (v27 / label
                           :C (v35 / label~e.15)
                           :E (v36 / label~e.16)))
           :A (v14 / label
                   :R (v28 / label~e.17)
                   :E (v29 / label~e.18)
                   :E (v30 / label~e.19)
                   :C (v31 / label~e.20))
           :P (v15 / label~e.21))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v16 / label~e.24)
           :D (v17 / label~e.25)
           :A (v18 / label
                   :A v16
                   :A (v32 / label
                           :R (v37 / label~e.26)
                           :E (v38 / label~e.27)
                           :C (v39 / label~e.28))
                   :A (v33 / label
                           :E (v40 / label~e.29)
                           :C (v41 / label~e.30)
                           :E (v42 / label
                                   :R (v43 / label~e.31)
                                   :C (v44 / label~e.33)))
                   :P (v34 / label~e.36))
           :S (v19 / label~e.37)))
