# ::id 25609007
# ::tok Seit 8 Tagen hatte ich Kapitän Nemo nicht gesehen , als er am 27 . morgens früh in den großen Salon trat , wie ich eben auf der Karte die Fahrt der " Nautilus " zu verfolgen beschäftigt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1.1 6-1.1.4.2 7-1.1.5 8-1.1.6 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 15-1.3.2.3.1 16-1.3.2.3.2 17-1.3.3.1 19-1.3.3.3.2 20-1.3.3.4 21-1.3.4 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.2.1 28-1.5.3.2.3 30-1.5.3.3.1.2 31-1.5.3.3.2.1 33-1.5.3.3.2.2 36-1.5.3.5 37-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v20 / label~e.0)
                  :Q (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v23 / label
                          :A (v34 / label~e.5))
                  :C (v24 / label~e.6))
           :D (v10 / label~e.7)
           :P (v11 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v12 / label~e.11)
           :T (v13 / label
                   :R (v25 / label~e.12)
                   :C (v26 / label~e.13)
                   :E (v27 / label
                           :C (v35 / label~e.15)
                           :E (v36 / label~e.16)))
           :A (v14 / label
                   :R (v28 / label~e.17)
                   :E (v29 / label
                           :A (v30 / label~e.20)
                           :S (v37 / label~e.19))
                   :C v30)
           :P (v15 / label~e.21))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v16 / label~e.24)
           :D (v17 / label~e.25)
           :A (v18 / label
                   :A v16
                   :A (v31 / label
                           :R (v38 / label~e.26)
                           :C (v39 / label~e.28))
                   :A (v32 / label
                           :P (v40 / label
                                   :C (v42 / label~e.30))
                           :A (v41 / label
                                   :R (v43 / label~e.31)
                                   :C (v44 / label~e.33)))
                   :P (v33 / label~e.36))
           :S (v19 / label~e.37)))
