# ::id 25528008
# ::tok » Die der zweiten Ordnung , Afterflosser genannt , haben ihre Bauchflossen am Unterleib und hinter den Brustflossen , nicht an die Schulterknochen geheftet . Sie bildet fünf Familien , wozu die meisten Süßwasser fische gehören , darunter der Karpfen , der Hecht . «
# ::alignments 1-1.1.3.1.1.2 2-1.1.3.1.1.3.1 3-1.1.3.1.1.3.2 4-1.1.3.1.1.3.3 6-1.1.3.1.1.4.2 7-1.1.3.1.1.4.3 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.4.1.1 13-1.1.3.1.4.1.2 14-1.1.3.1.4.2 15-1.1.3.1.4.3.1 16-1.1.3.1.4.3.2 17-1.1.3.1.4.3.3 19-1.1.3.1.5 20-1.1.3.1.6.1 21-1.1.3.1.6.2 22-1.1.3.1.6.3 23-1.1.3.1.7 25-1.1.3.2.1 26-1.1.3.2.2 27-1.1.3.2.3.1 28-1.1.3.2.3.2 30-1.1.3.2.3.3.2 31-1.1.3.2.3.3.3.1 32-1.1.3.2.3.3.3.2 33-1.1.3.2.3.3.3.3 34-1.1.3.2.3.3.3.4 35-1.1.3.2.3.3.4 37-1.1.3.2.3.4.3 38-1.1.3.2.3.4.4.1 39-1.1.3.2.3.4.4.2 41-1.1.3.2.3.4.5.1 42-1.1.3.2.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :C (v17 / label)
                                :E (v18 / label~e.1)
                                :E (v19 / label
                                        :R (v33 / label~e.2)
                                        :E (v34 / label~e.3)
                                        :C (v35 / label~e.4))
                                :E (v20 / label
                                        :A (v36 / label)
                                        :A (v37 / label~e.6)
                                        :S (v38 / label~e.7)))
                         :A (v9 / label
                                :E (v21 / label~e.10)
                                :C (v22 / label~e.11))
                         :A (v10 / label
                                 :C (v23 / label
                                         :R (v39 / label~e.12)
                                         :C (v40 / label~e.13))
                                 :N (v24 / label~e.14)
                                 :C (v25 / label
                                         :R (v41 / label~e.15)
                                         :E (v42 / label~e.16)
                                         :C (v43 / label~e.17)))
                         :D (v11 / label~e.19)
                         :A (v12 / label
                                 :R (v26 / label~e.20)
                                 :E (v27 / label~e.21)
                                 :C (v28 / label~e.22))
                         :S (v13 / label~e.23))
                  :H (v7 / label
                         :A (v14 / label~e.25)
                         :S (v15 / label~e.26)
                         :A (v16 / label
                                 :E (v29 / label~e.27)
                                 :C (v30 / label~e.28)
                                 :E (v31 / label
                                         :A v30
                                         :R (v44 / label~e.30)
                                         :A (v45 / label
                                                 :E (v51 / label~e.31)
                                                 :E (v52 / label~e.32)
                                                 :E (v53 / label~e.33)
                                                 :C (v54 / label~e.34))
                                         :S (v46 / label~e.35))
                                 :E (v32 / label
                                         :A v30
                                         :S (v47 / label)
                                         :R (v48 / label~e.37)
                                         :A (v49 / label
                                                 :E (v55 / label~e.38)
                                                 :C (v56 / label~e.39))
                                         :A (v50 / label
                                                 :E (v57 / label~e.41)
                                                 :C (v58 / label~e.42))))))))
