# ::id 25528008
# ::tok Drittens , fuhr Conseil fort , » deren Bauchflossen unter den Brustflossen stehen und unmittelbar an die Schulterknochen geheftet sind . Sie machen vier Familien aus , wozu die Butten , Plattfische , Meerzungen gehören usw. « » Vortrefflich ! Vortrefflich ! « rief der Harpunier aus , der die Fische durchaus nur nach der Eßbarkeit schätzte . »
# ::alignments 0-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 7-1.1.1.1.3.2.2 8-1.1.1.3.5 9-1.1.1.1.3.2.4.1 11-1.1.1.1.3.2.4.3 12-1.1.1.1.3.2.5 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2.1 17-1.1.1.3.2.3 18-1.1.1.3.3 21-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.2 27-1.1.1.4.3.3.2 29-1.1.1.4.3.3.3.1.2 31-1.1.1.4.3.3.3.2 33-1.1.1.4.3.3.3.3 34-1.1.1.4.3.3.4 35-1.1.1.4.3.3.3.4 38-1.2.2.1.2 40-1.2.2.2.2 43-1.2.3 45-1.2.1.2.8 46-1.2.3 48-1.2.1.2.2 50-1.2.1.2.3.2 51-1.2.1.2.4 52-1.2.1.2.5 53-1.2.1.2.6.1 55-1.2.1.2.6.3 56-1.2.1.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :S (v18 / label)
                          :D (v19 / label~e.0)
                          :A (v20 / label
                                  :C (v40 / label)
                                  :E (v41 / label
                                          :A (v50 / label)
                                          :R (v51 / label~e.7)
                                          :A (v24 / label~e.8)
                                          :A (v52 / label
                                                  :R (v57 / label~e.9)
                                                  :C (v58 / label~e.11))
                                          :S (v53 / label~e.12))))
                  :L (v11 / label~e.13)
                  :H (v12 / label
                          :D (v21 / label~e.14)
                          :A (v22 / label
                                  :R (v42 / label~e.15)
                                  :C (v43 / label~e.17))
                          :S (v23 / label~e.18)
                          :A v24)
                  :H (v13 / label
                          :A (v25 / label~e.21)
                          :S (v26 / label~e.22,25)
                          :A (v27 / label
                                  :Q (v44 / label~e.23)
                                  :C (v45 / label~e.24)
                                  :E (v46 / label
                                          :A v45
                                          :R (v54 / label~e.27)
                                          :A (v55 / label
                                                  :C (v59 / label
                                                          :C (v63 / label~e.29))
                                                  :C (v60 / label~e.31)
                                                  :C (v61 / label~e.33)
                                                  :C (v62 / label~e.35))
                                          :S (v56 / label~e.34)))))
           :P (v5 / label~e.2,4)
           :A (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :C (v14 / label
                          :A (v28 / label
                                  :C (v35 / label~e.45)))
                  :E (v15 / label
                          :R (v29 / label~e.48)
                          :A (v30 / label
                                  :C (v47 / label~e.50))
                          :D (v31 / label~e.51)
                          :D (v32 / label~e.52)
                          :A (v33 / label
                                  :R (v48 / label~e.53)
                                  :C (v49 / label~e.55))
                          :S (v34 / label~e.56)
                          :A v35))
           :A (v8 / label
                  :H (v16 / label
                          :A (v36 / label)
                          :S (v37 / label~e.38))
                  :H (v17 / label
                          :A (v38 / label)
                          :S (v39 / label~e.40)))
           :P (v9 / label~e.43,46)))
