# ::id 25816001
# ::tok » Das kommt daher « , sagte ich ihm , » daß der Wärme grad der Wasser des Golfstroms beim Heraus fließen aus dem mexikanischen Golf wenig von der Blut wärme verschieden ist . Der Golfstrom ist ein großer Wärme leiter , der es den Küsten Europas ermöglicht , sich mit ewigem Grün zu schmücken . Und will man Maury Glauben schenken , so würde die Wärme dieses Stroms , vollständig benutzt , genügend Wärme liefern , um einen Strom von geschmolzenem Eisen , so groß wie der Amazonas oder Missouri , flüssig zu halten . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4 11-1.1.1.1.4.1 12-1.1.1.1.4.2.1 13-1.1.1.1.4.2.2 14-1.1.1.1.4.2.3 15-1.1.1.1.4.2.4.1 16-1.1.1.1.4.2.4.2 17-1.1.1.1.4.2.4.3.1 18-1.1.1.1.4.3.3 19-1.1.1.1.4.3.1.1 20-1.1.1.1.4.3.1.2 21-1.1.1.1.4.3.1.3 22-1.1.1.1.4.3.2.1 23-1.1.1.1.4.3.2.2 24-1.1.1.1.4.3.2.3 25-1.1.1.1.4.3.2.4 26-1.1.1.1.4.4 27-1.1.1.1.4.5.1 28-1.1.1.1.4.5.2 29-1.1.1.1.4.5.3 30-1.1.1.1.4.5.4 31-1.1.1.1.4.6 34-1.1.1.2.1.1 35-1.1.1.2.1.2 36-1.1.1.2.2 37-1.1.1.2.3.1 38-1.1.1.2.3.2 39-1.1.1.2.3.3 40-1.1.1.2.3.4 42-1.1.1.2.3.5.2 44-1.1.1.2.3.5.4.1 45-1.1.1.2.3.5.4.2 46-1.1.1.2.3.5.4.3 47-1.1.1.2.3.5.5 49-1.1.1.2.3.5.6.1 50-1.1.1.2.3.5.6.2.1 51-1.1.1.2.3.5.6.2.2 52-1.1.1.2.3.5.6.2.3 54-1.1.1.2.3.5.6.1 56-1.1.1.3 57-1.1.1.4.1 58-1.1.1.4.2 59-1.1.1.4.3 60-1.1.1.4.4 61-1.1.1.4.5 63-1.1.1.5 64-1.1.1.6.1 65-1.1.1.6.2.2.1 66-1.1.1.8.5 67-1.1.1.6.2.2.3.1 68-1.1.1.6.2.2.3.2 70-1.1.1.6.2.3 71-1.1.1.6.2.4 73-1.1.1.6.3 74-1.1.1.6.4 75-1.1.1.6.5 77-1.1.1.7 78-1.1.1.8.1.1 79-1.1.1.8.1.2 80-1.1.1.8.1.3.1 81-1.1.1.8.1.3.2 82-1.1.1.8.1.3.3 84-1.1.1.8.1.4.2 85-1.1.1.8.1.4.3 86-1.1.1.8.1.4.4.1 87-1.1.1.8.1.4.4.2.1 88-1.1.1.8.1.4.4.2.2 89-1.1.1.8.1.4.4.3 90-1.1.1.8.1.4.4.4 92-1.1.1.8.2 94-1.1.1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.1)
                         :P (v16 / label~e.2)
                         :A (v17 / label
                                 :R (v35 / label~e.11)
                                 :A (v36 / label
                                         :E (v56 / label~e.12)
                                         :E (v57 / label~e.13)
                                         :C (v58 / label~e.14)
                                         :E (v59 / label
                                                 :R (v79 / label~e.15)
                                                 :C (v80 / label~e.16)
                                                 :E (v81 / label
                                                         :R (v100 / label~e.17)
                                                         :C (v62 / label~e.18))))
                                 :A (v37 / label
                                         :P (v60 / label
                                                 :R (v82 / label~e.19)
                                                 :E (v83 / label~e.20)
                                                 :C (v84 / label~e.21))
                                         :A (v61 / label
                                                 :R (v85 / label~e.22)
                                                 :E (v86 / label~e.23)
                                                 :E (v87 / label~e.24)
                                                 :C (v88 / label~e.25))
                                         :A v62)
                                 :D (v38 / label~e.26)
                                 :A (v39 / label
                                         :R (v63 / label~e.27)
                                         :E (v64 / label~e.28)
                                         :E (v65 / label~e.29)
                                         :C (v66 / label~e.30))
                                 :S (v40 / label~e.31)))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v41 / label~e.34)
                                 :C (v42 / label~e.35))
                         :S (v19 / label~e.36)
                         :A (v20 / label
                                 :E (v43 / label~e.37)
                                 :E (v44 / label~e.38)
                                 :E (v45 / label~e.39)
                                 :C (v46 / label~e.40)
                                 :E (v47 / label
                                         :A v46
                                         :R (v67 / label~e.42)
                                         :A (v68 / label
                                                 :E (v89 / label~e.44)
                                                 :C (v90 / label~e.45)
                                                 :E (v91 / label~e.46))
                                         :P (v69 / label~e.47)
                                         :A (v70 / label
                                                 :P (v92 / label~e.49,54)
                                                 :A (v93 / label
                                                         :R (v101 / label~e.50)
                                                         :E (v102 / label~e.51)
                                                         :C (v103 / label~e.52))
                                                 :A v90))))
                  :L (v9 / label~e.56)
                  :H (v10 / label
                          :D (v21 / label~e.57)
                          :A (v22 / label~e.58)
                          :A (v23 / label~e.59)
                          :A (v24 / label~e.60)
                          :P (v25 / label~e.61))
                  :L (v11 / label~e.63)
                  :H (v12 / label
                          :D (v26 / label~e.64)
                          :A (v27 / label
                                  :A (v48 / label)
                                  :A (v49 / label
                                          :E (v71 / label~e.65)
                                          :C (v34 / label~e.66)
                                          :E (v72 / label
                                                  :R (v94 / label~e.67)
                                                  :C (v95 / label~e.68)))
                                  :D (v50 / label~e.70)
                                  :S (v51 / label~e.71))
                          :D (v28 / label~e.73)
                          :A (v29 / label~e.74)
                          :P (v30 / label~e.75))
                  :L (v13 / label~e.77)
                  :H (v14 / label
                          :A (v31 / label
                                  :E (v52 / label~e.78)
                                  :C (v53 / label~e.79)
                                  :E (v54 / label
                                          :R (v73 / label~e.80)
                                          :E (v74 / label~e.81)
                                          :C (v75 / label~e.82))
                                  :E (v55 / label
                                          :A v53
                                          :D (v76 / label~e.84)
                                          :S (v77 / label~e.85)
                                          :A (v78 / label
                                                  :R (v96 / label~e.86)
                                                  :C (v97 / label
                                                          :E (v104 / label~e.87)
                                                          :C (v105 / label~e.88))
                                                  :N (v98 / label~e.89)
                                                  :C (v99 / label~e.90))))
                          :S (v32 / label~e.92)
                          :D (v33 / label~e.94)
                          :A v34))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label~e.8)))
