# ::id 25816001
# ::tok »Das kommt daher« , sagte ich ihm , »daß der Wärme grad der Wasser des Golfstroms beim Heraus fließen aus dem mexikanischen Golf wenig von der Blut wärme verschieden ist . Der Golfstrom ist ein großer Wärme leiter , der es den Küsten Europas ermöglicht , sich mit ewigem Grün zu schmücken . Und will man Maury Glauben schenken , so würde die Wärme dieses Stroms , vollständig benutzt , genügend Wärme liefern , um einen Strom von geschmolzenem Eisen , so groß wie der Amazonas oder Missouri , flüssig zu halten.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 8-1.1.1.1.4.1 9-1.1.1.1.4.2.2 10-1.1.1.1.4.2.3 11-1.1.1.1.4.2.4 12-1.1.1.1.4.2.1.1 13-1.1.1.1.4.2.1.2 14-1.1.1.1.4.2.1.3.1 15-1.1.1.1.4.3.3 16-1.1.1.1.4.3.1.1 17-1.1.1.1.4.3.1.2 18-1.1.1.1.4.3.1.3 19-1.1.1.1.4.3.2.1 20-1.1.1.1.4.3.2.2 21-1.1.1.1.4.3.2.3 22-1.1.1.1.4.3.2.4 23-1.1.1.1.4.4 24-1.1.1.1.4.5.1 25-1.1.1.1.4.5.2 26-1.1.1.1.4.5.3 27-1.1.1.1.4.5.4 28-1.1.1.1.4.6 31-1.1.1.2.1.1 32-1.1.1.2.1.2 33-1.1.1.2.2 34-1.1.1.2.3.2 35-1.1.1.2.3.3 36-1.1.1.2.3.4 37-1.1.1.2.3.5 39-1.1.1.2.3.1.1 41-1.1.1.2.3.1.3.1 42-1.1.1.2.3.1.3.2 43-1.1.1.2.3.1.3.3 44-1.1.1.2.3.1.4 46-1.1.1.2.3.1.5.1 47-1.1.1.2.3.1.5.2.1 48-1.1.1.2.3.1.5.2.2 49-1.1.1.2.3.1.5.2.3 51-1.1.1.2.3.1.5.1 53-1.1.1.3 54-1.1.1.4.1 55-1.1.1.4.2 56-1.1.1.4.3 57-1.1.1.4.4 58-1.1.1.4.5 60-1.1.1.5 61-1.1.1.6.1 62-1.1.1.6.2.2.2 63-1.1.1.8.5 64-1.1.1.6.2.2.1.1 65-1.1.1.6.2.2.1.2 67-1.1.1.6.2.3 68-1.1.1.6.2.4 70-1.1.1.6.3 71-1.1.1.6.4 72-1.1.1.6.5 74-1.1.1.7 75-1.1.1.8.1.3 76-1.1.1.8.1.4 77-1.1.1.8.1.2.1 78-1.1.1.8.1.2.2 79-1.1.1.8.1.2.3 81-1.1.1.8.1.1.1 82-1.1.1.8.1.1.2 83-1.1.1.8.1.1.3.1 84-1.1.1.8.1.1.3.2.1 85-1.1.1.8.1.1.3.2.2 86-1.1.1.8.1.1.3.3 87-1.1.1.8.1.1.3.4 89-1.1.1.8.2 91-1.1.1.8.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.0)
                         :P (v16 / label~e.1)
                         :A (v17 / label
                                 :R (v35 / label~e.8)
                                 :A (v36 / label
                                         :E (v56 / label
                                                 :R (v79 / label~e.12)
                                                 :C (v80 / label~e.13)
                                                 :E (v81 / label
                                                         :R (v100 / label~e.14)
                                                         :C (v62 / label~e.15)))
                                         :E (v57 / label~e.9)
                                         :E (v58 / label~e.10)
                                         :C (v59 / label~e.11))
                                 :A (v37 / label
                                         :P (v60 / label
                                                 :R (v82 / label~e.16)
                                                 :E (v83 / label~e.17)
                                                 :C (v84 / label~e.18))
                                         :A (v61 / label
                                                 :R (v85 / label~e.19)
                                                 :E (v86 / label~e.20)
                                                 :E (v87 / label~e.21)
                                                 :C (v88 / label~e.22))
                                         :A v62)
                                 :D (v38 / label~e.23)
                                 :A (v39 / label
                                         :R (v63 / label~e.24)
                                         :E (v64 / label~e.25)
                                         :E (v65 / label~e.26)
                                         :C (v66 / label~e.27))
                                 :S (v40 / label~e.28)))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v41 / label~e.31)
                                 :C (v42 / label~e.32))
                         :S (v19 / label~e.33)
                         :A (v20 / label
                                 :E (v43 / label
                                         :R (v67 / label~e.39)
                                         :A (v68 / label
                                                 :E (v89 / label~e.41)
                                                 :C (v90 / label~e.42)
                                                 :E (v91 / label~e.43))
                                         :P (v69 / label~e.44)
                                         :A (v70 / label
                                                 :P (v92 / label~e.46,51)
                                                 :A (v93 / label
                                                         :R (v101 / label~e.47)
                                                         :E (v102 / label~e.48)
                                                         :C (v103 / label~e.49))
                                                 :A v90)
                                         :A (v47 / label~e.37))
                                 :E (v44 / label~e.34)
                                 :E (v45 / label~e.35)
                                 :E (v46 / label~e.36)
                                 :C v47))
                  :L (v9 / label~e.53)
                  :H (v10 / label
                          :D (v21 / label~e.54)
                          :A (v22 / label~e.55)
                          :A (v23 / label~e.56)
                          :A (v24 / label~e.57)
                          :P (v25 / label~e.58))
                  :L (v11 / label~e.60)
                  :H (v12 / label
                          :D (v26 / label~e.61)
                          :A (v27 / label
                                  :A (v48 / label)
                                  :A (v49 / label
                                          :E (v71 / label
                                                  :R (v94 / label~e.64)
                                                  :C (v95 / label~e.65))
                                          :E (v72 / label~e.62)
                                          :C (v34 / label~e.63))
                                  :D (v50 / label~e.67)
                                  :S (v51 / label~e.68))
                          :D (v28 / label~e.70)
                          :A (v29 / label~e.71)
                          :P (v30 / label~e.72))
                  :L (v13 / label~e.74)
                  :H (v14 / label
                          :A (v31 / label
                                  :E (v52 / label
                                          :D (v73 / label~e.81)
                                          :S (v74 / label~e.82)
                                          :A (v75 / label
                                                  :R (v96 / label~e.83)
                                                  :C (v97 / label
                                                          :E (v104 / label~e.84)
                                                          :C (v105 / label~e.85))
                                                  :N (v98 / label~e.86)
                                                  :C (v99 / label~e.87))
                                          :A (v55 / label~e.76))
                                  :E (v53 / label
                                          :R (v76 / label~e.77)
                                          :E (v77 / label~e.78)
                                          :C (v78 / label~e.79))
                                  :E (v54 / label~e.75)
                                  :C v55)
                          :S (v32 / label~e.89)
                          :D (v33 / label~e.91)
                          :A v34))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label~e.6)))
