# ::id 25623008
# ::tok » Darauf verlass ich mich nicht « , erwiderte Conseil . » Auf die Jagd ! Wir müssen durchaus ein Wildbret zur Befriedigung dieses Kannibalen auftreiben , oder eines schönen Morgens wird mein Herr nur noch einige Stücke seines Dieners finden . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.2 5-1.1.1.1.4 8-1.1.2 9-1.1.3 12-1.1.1.2.2.1 13-1.1.1.2.2.2 14-1.1.1.2.2.3 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.4.1 20-1.1.1.3.4.2 21-1.1.1.3.5.1.1 22-1.1.1.3.5.1.2 23-1.1.1.3.5.2.1 24-1.1.1.3.5.2.2 25-1.1.1.3.6 27-1.1.1.4 28-1.1.1.5.1 29-1.1.1.5.1 30-1.1.1.5.1 32-1.1.1.5.3.1 33-1.1.1.5.3.2 34-1.1.1.5.4.1 35-1.1.1.5.4.2 36-1.1.1.5.5.1 37-1.1.1.5.5.2 38-1.1.1.5.5.3.1 39-1.1.1.5.5.3.2 40-1.1.1.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.1)
                         :P (v12 / label~e.2,4)
                         :A (v13 / label~e.3)
                         :D (v14 / label~e.5))
                  :H (v7 / label
                         :P (v15 / label)
                         :A (v16 / label
                                 :R (v28 / label~e.12)
                                 :E (v29 / label~e.13)
                                 :C (v30 / label~e.14)))
                  :H (v8 / label
                         :A (v17 / label~e.16)
                         :D (v18 / label~e.17)
                         :D (v19 / label~e.18)
                         :A (v20 / label
                                 :E (v31 / label~e.19)
                                 :C (v32 / label~e.20))
                         :A (v21 / label
                                 :P (v33 / label
                                         :R (v42 / label~e.21)
                                         :C (v43 / label~e.22))
                                 :A (v34 / label
                                         :R (v44 / label~e.23)
                                         :C (v45 / label~e.24)))
                         :P (v22 / label~e.25))
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :T (v23 / label~e.28,29,30)
                          :A (v24 / label
                                  :E (v35 / label~e.32)
                                  :C (v36 / label~e.33))
                          :D (v25 / label
                                  :E (v37 / label~e.34)
                                  :C (v38 / label~e.35))
                          :A (v26 / label
                                  :E (v39 / label~e.36)
                                  :C (v40 / label~e.37)
                                  :E (v41 / label
                                          :R (v46 / label~e.38)
                                          :C (v47 / label~e.39)))
                          :P (v27 / label~e.40)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
