# ::id 25623008
# ::tok »Darauf verlass ich mich nicht« , erwiderte Conseil . »Auf die Jagd ! Wir müssen durchaus ein Wildbret zur Befriedigung dieses Kannibalen auftreiben , oder eines schönen Morgens wird mein Herr nur noch einige Stücke seines Dieners finden.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.2 4-1.1.1.1.4 6-1.1.2 7-1.1.3 9-1.1.1.2.2.1 10-1.1.1.2.2.2 11-1.1.1.2.2.3 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.5.1.1 19-1.1.1.3.5.1.2 20-1.1.1.3.5.2.1 21-1.1.1.3.5.2.2 22-1.1.1.3.6 24-1.1.1.4 25-1.1.1.5.1 26-1.1.1.5.1 27-1.1.1.5.1 29-1.1.1.5.3.1 30-1.1.1.5.3.2 31-1.1.1.5.4.1 32-1.1.1.5.4.2 33-1.1.1.5.5.1 34-1.1.1.5.5.2 35-1.1.1.5.5.3.1 36-1.1.1.5.5.3.2 37-1.1.1.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1,3)
                         :A (v13 / label~e.2)
                         :D (v14 / label~e.4))
                  :H (v7 / label
                         :P (v15 / label)
                         :A (v16 / label
                                 :R (v28 / label~e.9)
                                 :E (v29 / label~e.10)
                                 :C (v30 / label~e.11)))
                  :H (v8 / label
                         :A (v17 / label~e.13)
                         :D (v18 / label~e.14)
                         :D (v19 / label~e.15)
                         :A (v20 / label
                                 :E (v31 / label~e.16)
                                 :C (v32 / label~e.17))
                         :A (v21 / label
                                 :P (v33 / label
                                         :R (v42 / label~e.18)
                                         :C (v43 / label~e.19))
                                 :A (v34 / label
                                         :R (v44 / label~e.20)
                                         :C (v45 / label~e.21)))
                         :P (v22 / label~e.22))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :T (v23 / label~e.25,26,27)
                          :A (v24 / label
                                  :E (v35 / label~e.29)
                                  :C (v36 / label~e.30))
                          :D (v25 / label
                                  :E (v37 / label~e.31)
                                  :C (v38 / label~e.32))
                          :A (v26 / label
                                  :E (v39 / label~e.33)
                                  :C (v40 / label~e.34)
                                  :E (v41 / label
                                          :R (v46 / label~e.35)
                                          :C (v47 / label~e.36)))
                          :P (v27 / label~e.37)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
