# ::id 25502005
# ::tok An den Wänden ragten hohe Gestelle von schwarzem Palisander mit Kupfer ausgelegt , auf deren Fach brettern eine große Zahl gleichförmig eingebundener Bücher standen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2.1.1 8-1.1.3.1.2.1.2 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.3 13-1.1.3.2.1.1 14-1.1.3.2.1.2 15-1.1.3.2.1.3 16-1.1.3.2.1.4 17-1.1.3.2.2.1.1 18-1.1.3.2.2.1.2 19-1.1.3.2.2.1.3 20-1.1.3.2.2.2 21-1.1.3.2.2.3 22-1.1.3.2.2.4 23-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label
                         :R (v13 / label~e.6)
                         :A (v14 / label
                                 :C (v19 / label
                                         :E (v30 / label~e.7)
                                         :C (v31 / label~e.8))
                                 :N (v20 / label~e.9)
                                 :C (v21 / label~e.10))
                         :S (v15 / label~e.11)
                         :A (v12 / label~e.5))
                  :E (v10 / label
                          :A (v16 / label
                                  :R (v22 / label~e.13)
                                  :E (v23 / label~e.14)
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :A (v17 / label
                                  :E (v26 / label
                                          :E (v32 / label~e.17)
                                          :E (v33 / label~e.18)
                                          :C (v34 / label~e.19))
                                  :E (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22))
                          :S (v18 / label~e.23)
                          :A v12)
                  :E (v11 / label~e.4)
                  :C v12)))
