# ::id 25812000
# ::tok »Es ist wahr , Herr Naturforscher« , erwiderte er , »und wir sind im Begriff , Mann gegen Mann ihnen zu Leibe zu gehen.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.1.1.5.1 5-1.1.1.1.5.2 7-1.1.2 8-1.1.3 10-1.1.1.2 11-1.1.1.3.1 13-1.1.1.3.3.1 14-1.1.1.3.3.2 16-1.1.1.3.4.1 17-1.1.1.3.4.1 18-1.1.1.3.4.1 19-1.1.1.3.4.2 20-1.1.1.3.4.3.1 21-1.1.1.3.4.3.2 23-1.1.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :S (v10 / label~e.2)
                         :A (v11 / label
                                 :E (v15 / label~e.4)
                                 :C (v16 / label~e.5)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v12 / label~e.11)
                         :P (v13 / label
                                 :R (v17 / label~e.13)
                                 :C (v18 / label~e.14))
                         :A (v14 / label
                                 :D (v19 / label~e.16,17,18)
                                 :A (v20 / label~e.19)
                                 :D (v21 / label
                                         :R (v23 / label~e.20)
                                         :C (v24 / label~e.21))
                                 :P (v22 / label~e.23))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
