# ::id 25812000
# ::tok » Es ist wahr , Herr Naturforscher « , erwiderte er , » und wir sind im Begriff , Mann gegen Mann ihnen zu Leibe zu gehen . «
# ::alignments 1-1.1.5.1.1 3-1.1.5.1.3 5-1.1.5.1.4.1 6-1.1.5.1.4.2 9-1.1.6 10-1.1.7 13-1.1.5.2 14-1.1.5.3.1 16-1.1.5.3.3.1 17-1.1.5.3.3.2 19-1.1.5.3.4 20-1.1.5.3.4 21-1.1.5.3.4 22-1.1.5.3.5 23-1.1.5.3.6 24-1.1.5.3.6 26-1.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.3)
                         :G (v11 / label
                                 :E (v17 / label~e.5)
                                 :C (v18 / label~e.6)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v12 / label~e.14)
                         :D (v13 / label
                                 :R (v19 / label~e.16)
                                 :C (v20 / label~e.17))
                         :D (v14 / label~e.19,20,21)
                         :A (v15 / label~e.22)
                         :P (v16 / label~e.23,24,26)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
