# ::id 25757011
# ::tok » Denn ich habe sehr große Walfische gesehen , mein Herr , die waren bis 150 Fuß lang ! Man hat mir sogar erzählt , der Hullamock und der Umgallick der Aleuteninseln seien mitunter noch größer . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.3.1.1 5-1.1.3.2.3.1.2 6-1.1.3.2.3.2 7-1.1.3.2.4 9-1.1.3.2.5.1 10-1.1.3.2.5.2 12-1.1.3.3.1 14-1.1.3.3.3.1 15-1.1.3.3.3.2 16-1.1.3.3.3.3 17-1.1.3.3.4 19-1.1.3.4.1 21-1.1.3.4.3 22-1.1.3.4.4 23-1.1.3.4.5 25-1.1.3.4.6.1.1.1 26-1.1.3.4.6.1.1.2 27-1.1.3.4.6.1.2 28-1.1.3.4.6.1.3.1 29-1.1.3.4.6.1.3.2 30-1.1.3.4.6.1.3.3.1 31-1.1.3.4.6.1.3.3.2 32-1.1.3.4.6.2 33-1.1.3.4.6.3 34-1.1.3.4.6.4 35-1.1.3.4.6.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v10 / label~e.2)
                         :A (v11 / label
                                 :E (v22 / label
                                         :E (v34 / label~e.4)
                                         :C (v35 / label~e.5))
                                 :C (v23 / label~e.6))
                         :P (v12 / label~e.7)
                         :G (v13 / label
                                 :E (v24 / label~e.9)
                                 :C (v25 / label~e.10)))
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :A (v15 / label
                                 :R (v26 / label~e.14)
                                 :E (v27 / label~e.15)
                                 :C (v28 / label~e.16))
                         :S (v16 / label~e.17))
                  :H (v9 / label
                         :A (v17 / label~e.19)
                         :A (v18 / label~e.21)
                         :D (v19 / label~e.22)
                         :P (v20 / label~e.23)
                         :A (v21 / label
                                 :A (v29 / label
                                         :C (v36 / label
                                                 :E (v39 / label~e.25)
                                                 :C (v40 / label~e.26))
                                         :N (v37 / label~e.27)
                                         :C (v38 / label
                                                 :E (v41 / label~e.28)
                                                 :C (v42 / label~e.29)
                                                 :E (v43 / label
                                                         :R (v44 / label~e.30)
                                                         :C (v45 / label~e.31))))
                                 :D (v30 / label~e.32)
                                 :D (v31 / label~e.33)
                                 :D (v32 / label~e.34)
                                 :S (v33 / label~e.35))))))
