# ::id 25757011
# ::tok Denn ich habe sehr große Walfische gesehen , mein Herr , die waren bis 150 Fuß lang ! Man hat mir sogar erzählt , der Hullamock und der Umgallick der Aleuteninseln seien mitunter noch größer . « »
# ::alignments 0-1.1.3.6 1-1.1.3.1.1 3-1.1.3.1.3.1.1 4-1.1.3.1.3.1.2 5-1.1.3.1.3.2 6-1.1.3.1.4 8-1.1.3.1.5.1 9-1.1.3.1.5.2 11-1.1.3.2.1 13-1.1.3.2.3.1 14-1.1.3.2.3.2 15-1.1.3.2.3.3 16-1.1.3.2.4 18-1.1.3.3.1 20-1.1.3.3.3 21-1.1.3.3.4 22-1.1.3.3.5 25-1.1.3.3.6.1.1.2 26-1.1.3.3.6.1.2 28-1.1.3.3.6.1.3.2 29-1.1.3.3.6.1.3.3.1 30-1.1.3.3.6.1.3.3.2 31-1.1.3.3.6.2 32-1.1.3.3.6.3 33-1.1.3.3.6.4 34-1.1.3.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :A (v11 / label
                                 :E (v22 / label
                                         :E (v34 / label~e.3)
                                         :C (v35 / label~e.4))
                                 :C (v23 / label~e.5))
                         :P (v12 / label~e.6)
                         :G (v13 / label
                                 :E (v24 / label~e.8)
                                 :C (v25 / label~e.9)))
                  :H (v7 / label
                         :A (v14 / label~e.11)
                         :A (v15 / label
                                 :R (v26 / label~e.13)
                                 :Q (v27 / label~e.14)
                                 :C (v28 / label~e.15))
                         :S (v16 / label~e.16))
                  :H (v8 / label
                         :A (v17 / label~e.18)
                         :A (v18 / label~e.20)
                         :D (v19 / label~e.21)
                         :P (v20 / label~e.22)
                         :A (v21 / label
                                 :A (v29 / label
                                         :C (v36 / label
                                                 :C (v39 / label~e.25))
                                         :N (v37 / label~e.26)
                                         :C (v38 / label
                                                 :C (v40 / label~e.28)
                                                 :E (v41 / label
                                                         :R (v42 / label~e.29)
                                                         :C (v43 / label~e.30))))
                                 :D (v30 / label~e.31)
                                 :D (v31 / label~e.32)
                                 :D (v32 / label~e.33)
                                 :S (v33 / label~e.34)))
                  :L (v9 / label~e.0))))
