# ::id 25590015
# ::tok Ich hörte , wie eine Tür mit festgefugtem Verschluß über uns zugemacht wurde , und tiefes Dunkel umgab uns .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2.1 5-1.2.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4.1 10-1.2.4.2 11-1.2.5 14-1.3 15-1.4.4.1 16-1.4.4.2 17-1.4.1 18-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1))
    :H (v3 / label
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :E (v19 / label~e.7)
                   :C (v20 / label~e.8))
           :A (v11 / label
                   :R (v21 / label~e.9)
                   :C (v22 / label~e.10))
           :P (v12 / label~e.11))
    :L (v4 / label~e.14)
    :H (v5 / label
           :P (v13 / label~e.17)
           :A (v14 / label~e.18)
           :A (v15 / label
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))))
