# ::id 25590015
# ::tok Offenbar hatte man vom Innern des Schiffs aus mit einem Hahn das äußere Wasser eingelassen , so dass es uns umgab und die ganze Kammer füllte .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.1 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.7 16-1.2 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3 21-1.4 22-1.5.1.1 23-1.5.1.2 24-1.5.1.3 25-1.5.2
(v1 / label
    :H (v2 / label
           :G (v7 / label~e.0)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :R (v18 / label~e.3,7)
                  :C (v19 / label~e.4)
                  :E (v20 / label
                          :R (v30 / label~e.5)
                          :C (v31 / label~e.6)))
           :A (v10 / label
                   :R (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A (v11 / label
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :P (v12 / label~e.14))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :A (v13 / label~e.18)
           :A (v14 / label~e.19)
           :S (v15 / label~e.20))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v16 / label
                   :E (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24))
           :P (v17 / label~e.25)
           :A v13))
