# ::id 25735009
# ::tok Der Berg erhob sich nur 7- bis 800 Fuß über die Ebene ; aber auf der entgegengesetzten Seite beherrschte er aus doppelter Höhe den Grund dieses Teils des Atlantiks .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2 14-1.3.3.2 15-1.3.3.3 16-1.3.3.1.1 17-1.3.3.4 18-1.3.4 19-1.3.5 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.2.2 24-1.3.2.3 25-1.3.2.1.2 26-1.3.2.1.3 27-1.3.2.1.1.1 28-1.3.2.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label
                          :C (v32 / label~e.5)
                          :R (v33 / label~e.6)
                          :C (v34 / label~e.7))
                  :C (v18 / label~e.8))
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22))
           :A (v11 / label
                   :E (v25 / label
                           :E (v35 / label
                                   :R (v39 / label~e.27)
                                   :C (v40 / label~e.28))
                           :R (v36 / label~e.25)
                           :C (v37 / label~e.26))
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :A (v12 / label
                   :E (v28 / label
                           :S (v38 / label~e.16)
                           :A (v31 / label~e.17))
                   :R (v29 / label~e.14)
                   :E (v30 / label~e.15)
                   :C v31)
           :S (v13 / label~e.18)
           :A (v14 / label~e.19)))
