# ::id 25749009
# ::tok Kaum sah man einige Segelschiffe , Ostindienfahrer in der Richtung nach dem Kap der Guten Hoffnung .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2.1 7-1.2.2.3 8-1.2.2.4 9-1.2.2.1 10-1.2.2.2.1 11-1.2.2.2.2 12-1.2.2.2.3 13-1.2.2.2.3 14-1.2.2.2.3 15-1.2.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)))
    :H (v3 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12,13,14,15))
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8))))
