# ::id 25460000
# ::tok Auf gut Glück! Die Fahrt der ›Abraham Lincoln‹ wurde eine Zeit lang von keinem Zwischenfall betroffen. Doch konnte man bei einer Gelegenheit, welche die merkwürdige Geschicklichkeit Ned Land s kundgab, erkennen, welches Vertrauen man auf ihn setzen konnte. Auf der hohen See bei den Falklands-Inseln begegnete die Fregatte am 30. Juni amerikanischen Walfisch fängern, die keine Kunde vom Narwal geben konnten. Als aber einer von ihnen, Kapitän Monroe, erfuhr, daß Ned Land sich an Bord der ›Abraham Lincoln‹ befand, so erbat er sich dessen Beistand, um auf einen Walfisch, der in Sicht war, Jagd zu machen. Kommandant Farragut, dem es erwünscht war, Ned Land sein Werk verrichten zu sehen, gab ihm die Erlaubnis, sich an Bord des Monroe zu begeben. Und unser Kanadier war so glücklich, daß er anstatt eines Walfischs mit einem Doppel wurf deren zwei harpunierte, indem er den einen ins Herz traf, des andern nach einigen Minuten Meister wurde! Unstreitig, wenn das Ungeheuer jemals mit Ned Lands Harpune zu schaffen bekommt, gehe ich keine Wette zu seinen Gunsten ein. Die Fregatte fuhr längs der Südost küste von Amerika mit erstaunlicher Schnelligkeit. Am 3. Juli waren wir am Eingang der Magellanischen Enge, auf der Höhe des Kaps de las Virgines. Aber Kommandant Farragut wollte diese gewundene Straße nicht einschlagen und beschloß, um das Kap Horn zu fahren. Und in der Tat war es auch nicht wahrscheinlich, daß man in dieser Enge auf den Narwal stoßen werde. Am 6. Juli, um 3 Uhr abends, fuhr die ›Abraham Lincoln‹, 15 Meilen südlicher, um das Inselchen, den verlorenen Felsen am äußersten Ende des amerikanischen Kontinents, dem holländische Matrosen den Namen ihrer Geburts stadt Horn gegeben hatten. Nun fuhr man in nordwestlicher Richtung, und die Fregatte lief endlich in den Pazifik ein. – »Jetzt Achtung! Augen auf!« riefen wiederholt die Matrosen der ›Abraham Lincoln‹.
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1.1.1 4-1.2.1.1.2 5-1.2.1.2.1 6-1.2.1.2.2 7-1.2.1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.4 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.2.6 16-1.3 18-1.4.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 22-1.4.3.4.2 23-1.4.3.4.3.1 24-1.4.3.4.3.2 25-1.4.3.4.3.3 26-1.4.3.4.4.1 27-1.4.3.4.4.1 28-1.4.3.4.4.2 29-1.4.3.4.5 30-1.4.4 31-1.4.5.1 32-1.4.5.2 33-1.4.5.3 34-1.4.5.4.1 35-1.4.5.4.2 36-1.4.5.2 37-1.4.5.5 38-1.5.1.1 39-1.5.1.2 40-1.5.1.3 41-1.5.1.4 42-1.5.1.5.1 43-1.5.1.5.2 44-1.5.1.5.3 45-1.5.2 46-1.5.3.1 47-1.5.3.2 48-1.5.4.1 49-1.5.4.2 50-1.5.4.2 51-1.5.5.1 52-1.5.5.2 53-1.5.5.3 54-1.5.5.4.2 55-1.5.5.4.3 56-1.5.5.4.4 57-1.5.5.4.5.1 58-1.5.5.4.5.2 59-1.5.5.4.4 60-1.5.5.4.6 61-1.6 62-1.7 63-1.8.1.1.1 64-1.8.1.1.2.1 65-1.8.1.1.2.2 66-1.8.1.2 67-1.11.5 68-1.8.2 69-1.8.3.1 70-1.8.3.2 71-1.8.3.2 72-1.8.3.3 73-1.8.3.4.1 74-1.8.3.4.2 75-1.8.3.4.3.1 76-1.8.3.4.3.2 77-1.8.3.4.3.2 78-1.8.3.3 79-1.9 80-1.10.1 81-1.10.2 82-1.10.3 83-1.10.4.2 84-1.10.4.3 85-1.11.1 86-1.11.2.1 87-1.11.2.2 88-1.11.2.3 89-1.11.2.4.2 90-1.11.2.4.3.1 91-1.11.2.4.3.2 93-1.11.3 95-1.11.3 96-1.12.1.1 97-1.12.1.2 98-1.12.1.3.2 100-1.12.1.3.4 102-1.12.4.4 103-1.12.4.4 104-1.12.1.3.6.2.2.1 105-1.12.1.3.6.2.2.2 106-1.12.1.3.6.2.3 108-1.12.1.3.6.4 110-1.12.3 111-1.12.2.2 112-1.12.2.3 113-1.12.4.1 114-1.12.4.2.1 115-1.12.4.2.2 116-1.12.4.2.3.1 117-1.12.4.2.3.2 119-1.12.4.1 120-1.13 121-1.14.1.1 122-1.14.1.2 124-1.14.3 125-1.14.4 126-1.15 127-1.16.1 128-1.16.2 129-1.16.3.1 130-1.16.3.2 131-1.16.4.2.1 132-1.16.4.2.2 133-1.16.4.2.3 134-1.16.4.2.4 135-1.16.5.1 136-1.16.5.2 137-1.16.6 138-1.17 139-1.18.1 140-1.18.2.1 141-1.18.2.2 142-1.18.3.1 143-1.18.3.2 144-1.18.4 145-1.19.1.1 146-1.19.1.2 147-1.19.2.1 148-1.19.2.2 149-1.19.2.3 150-1.19.3 151-1.19.3 152-1.20.1 153-1.21 154-1.22.1.1 155-1.22.1.2 156-1.22.2 157-1.22.3.1 158-1.22.3.2 159-1.22.3.2 160-1.22.3.3 161-1.22.4 162-1.22.4 163-1.22.4 164-1.20.2 165-1.20.3 166-1.20.4 167-1.20.5 168-1.20.6.1 169-1.20.6.2 170-1.20.6.3 171-1.20.2 172-1.23.1.1 173-1.23.1.2 174-1.23.2 175-1.23.3.1 176-1.23.3.2 177-1.23.3.3 178-1.23.3.4 179-1.23.3.5.1 180-1.23.3.5.2 181-1.23.4.1 182-1.23.4.2 183-1.23.4.3 184-1.24.1.1 185-1.24.1.2 186-1.24.1.2 187-1.24.2 188-1.24.3 189-1.24.4.1.1 190-1.24.4.1.2 191-1.24.4.2 192-1.24.4.3 193-1.24.4.4 194-1.24.5.1.1 195-1.24.5.1.2 196-1.24.5.1.3 197-1.24.5.2 198-1.24.5.3 199-1.24.5.4 200-1.24.5.4 201-1.24.5.4 202-1.25 203-1.26.1.1 204-1.28.5 205-1.26.2 206-1.26.3.1 207-1.26.3.2 208-1.26.3.3 209-1.26.4 210-1.26.5 211-1.27 212-1.28.1 213-1.28.2.1 214-1.28.2.2 215-1.28.2.3 216-1.28.2.3 218-1.28.4 219-1.29 220-1.30.1.1 221-1.30.1.2 222-1.30.1.3 225-1.30.4 226-1.30.5 227-1.30.6 228-1.30.7.1 229-1.30.7.2 230-1.30.7.3.1 231-1.30.7.3.2 232-1.30.7.3.3 233-1.30.7.4.1 234-1.30.7.4.2 235-1.30.7.4.3 236-1.30.7.5 238-1.31.1.1.1 239-1.31.1.1.2 240-1.31.1.1.2 241-1.31.1.2.1 242-1.31.1.2.2 243-1.31.1.2.2 244-1.31.1.2.2 245-1.31.2 246-1.31.3.1 247-1.31.3.2 248-1.31.3.2 249-1.31.4.1 250-1.31.4.1 251-1.31.4.2 252-1.31.5.1.1 253-1.31.5.1.2 254-1.31.5.1.3 255-1.31.5.2.1 256-1.31.5.2.2 257-1.31.5.2.3 258-1.31.5.2.4.1 259-1.31.5.2.4.2 260-1.31.5.2.4.3 261-1.31.5.2.4.4.1 262-1.31.5.2.4.4.2 263-1.31.5.2.4.4.3 264-1.31.5.2.5.2 265-1.31.5.2.5.3.1 266-1.31.5.2.5.3.2 267-1.31.5.2.5.4.1 268-1.31.5.2.5.4.2 269-1.31.5.2.5.4.3.1 270-1.31.5.2.5.4.3.2.1 271-1.31.5.2.5.4.3.2.2 272-1.31.5.2.5.4.3.3 273-1.31.5.2.5.5 275-1.32 276-1.33.1 277-1.33.2 278-1.33.3.1 279-1.33.3.2 280-1.33.3.3 281-1.34 282-1.35.1.1 283-1.35.1.2 284-1.35.2 285-1.35.3 286-1.35.4.1 287-1.35.4.2 288-1.35.4.3 289-1.35.2 291-1.36.1.1.2 292-1.36.1.1.3 293-1.36.1.2.1 294-1.36.1.2.2 295-1.36.2 296-1.36.3 297-1.36.4.1 298-1.36.4.2 299-1.36.4.3.1 300-1.36.4.3.2 301-1.36.4.3.2
(v1 / label
    :H (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v38 / label
                   :P (v132 / label
                            :E (v262 / label~e.3)
                            :C (v263 / label~e.4))
                   :A (v133 / label
                            :R (v264 / label~e.5)
                            :C (v265 / label~e.6,7)))
           :T (v39 / label
                   :E (v134 / label~e.9)
                   :C (v135 / label~e.10))
           :D (v40 / label~e.11)
           :A (v41 / label
                   :R (v136 / label~e.12)
                   :E (v137 / label~e.13)
                   :C (v138 / label~e.14))
           :P (v42 / label~e.15))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v43 / label~e.18)
           :A (v44 / label
                   :R (v139 / label~e.19)
                   :E (v140 / label~e.20)
                   :C (v141 / label~e.21)
                   :E (v142 / label
                            :A v141
                            :R (v266 / label~e.22)
                            :A (v267 / label
                                     :E (v329 / label~e.23)
                                     :E (v330 / label~e.24)
                                     :C (v331 / label~e.25))
                            :A (v268 / label
                                     :C (v332 / label~e.26,27)
                                     :R (v333 / label~e.28))
                            :P (v269 / label~e.29)))
           :P (v45 / label~e.30)
           :A (v46 / label
                   :D (v143 / label~e.31)
                   :P (v144 / label~e.32,36)
                   :A (v145 / label~e.33)
                   :A (v146 / label
                            :R (v270 / label~e.34)
                            :C (v271 / label~e.35))
                   :D (v147 / label~e.37)))
    :H (v6 / label
           :A (v47 / label
                   :R (v148 / label~e.38)
                   :R (v149 / label~e.39)
                   :E (v150 / label~e.40)
                   :C (v151 / label~e.41)
                   :E (v152 / label
                            :R (v272 / label~e.42)
                            :E (v273 / label~e.43)
                            :C (v274 / label~e.44)))
           :P (v48 / label~e.45)
           :A (v49 / label
                   :E (v153 / label~e.46)
                   :C (v154 / label~e.47))
           :T (v50 / label
                   :R (v155 / label~e.48)
                   :C (v156 / label~e.49,50))
           :A (v51 / label
                   :E (v157 / label~e.51)
                   :E (v158 / label~e.52)
                   :C (v159 / label~e.53)
                   :E (v160 / label
                            :A v159
                            :A (v275 / label~e.54)
                            :D (v276 / label~e.55)
                            :P (v277 / label~e.56,59)
                            :A (v278 / label
                                     :R (v334 / label~e.57)
                                     :C (v335 / label~e.58))
                            :D (v279 / label~e.60))))
    :L (v7 / label~e.61)
    :L (v8 / label~e.62)
    :H (v9 / label
           :A (v52 / label
                   :E (v161 / label
                            :C (v280 / label~e.63)
                            :E (v281 / label
                                     :R (v336 / label~e.64)
                                     :C (v337 / label~e.65)))
                   :E (v162 / label~e.66)
                   :C (v62 / label~e.67))
           :P (v53 / label~e.68)
           :A (v54 / label
                   :R (v163 / label~e.69)
                   :A (v164 / label~e.70,71)
                   :P (v165 / label~e.72,78)
                   :A (v166 / label
                            :R (v282 / label~e.73)
                            :C (v283 / label~e.74)
                            :E (v284 / label
                                     :R (v338 / label~e.75)
                                     :C (v339 / label~e.76,77)))))
    :L (v10 / label~e.79)
    :H (v11 / label
            :P (v55 / label~e.80)
            :A (v56 / label~e.81)
            :A (v57 / label~e.82)
            :A (v58 / label
                    :A (v167 / label)
                    :R (v168 / label~e.83)
                    :P (v169 / label~e.84)))
    :H (v12 / label
            :R (v59 / label~e.85)
            :A (v60 / label
                    :R (v170 / label~e.86)
                    :E (v171 / label~e.87)
                    :C (v172 / label~e.88)
                    :E (v173 / label
                             :A v172
                             :R (v285 / label~e.89)
                             :S (v286 / label
                                      :R (v340 / label~e.90)
                                      :C (v341 / label~e.91))))
            :P (v61 / label~e.93,95)
            :A v62)
    :H (v13 / label
            :A (v63 / label
                    :E (v174 / label~e.96)
                    :C (v175 / label~e.97)
                    :E (v176 / label
                             :A v175
                             :R (v287 / label~e.98)
                             :P (v288 / label~e.100)
                             :A (v289 / label
                                      :A v175
                                      :A (v342 / label
                                               :A (v181 / label~e.102,103)
                                               :A (v354 / label
                                                        :R (v364 / label~e.104)
                                                        :C (v365 / label~e.105))
                                               :P (v355 / label~e.106))
                                      :P (v343 / label~e.108))))
            :P (v64 / label
                    :E (v177 / label~e.111)
                    :C (v178 / label~e.112))
            :A (v65 / label~e.110)
            :A (v66 / label
                    :P (v179 / label~e.113,119)
                    :A (v180 / label
                             :R (v290 / label~e.114)
                             :C (v291 / label~e.115)
                             :E (v292 / label
                                      :R (v344 / label~e.116)
                                      :C (v345 / label~e.117)))
                    :A v181))
    :L (v14 / label~e.120)
    :H (v15 / label
            :A (v67 / label
                    :E (v182 / label~e.121)
                    :C (v183 / label~e.122))
            :D (v68 / label~e.124)
            :S (v69 / label~e.125))
    :L (v16 / label~e.126)
    :H (v17 / label
            :A (v70 / label~e.127)
            :D (v71 / label~e.128)
            :A (v72 / label
                    :E (v184 / label~e.129)
                    :C (v185 / label~e.130))
            :A (v73 / label
                    :A v70
                    :P (v186 / label
                             :R (v293 / label~e.131)
                             :E (v294 / label~e.132)
                             :E (v295 / label~e.133)
                             :C (v296 / label~e.134)))
            :A (v74 / label
                    :R (v187 / label~e.135)
                    :C (v188 / label~e.136))
            :P (v75 / label~e.137))
    :L (v18 / label~e.138)
    :H (v19 / label
            :A (v76 / label~e.139)
            :A (v77 / label
                    :E (v189 / label~e.140)
                    :C (v190 / label~e.141))
            :A (v78 / label
                    :R (v191 / label~e.142)
                    :C (v192 / label~e.143))
            :P (v79 / label~e.144))
    :H (v20 / label
            :A (v80 / label
                    :R (v193 / label~e.145)
                    :C (v194 / label~e.146))
            :T (v81 / label
                    :R (v195 / label~e.147)
                    :E (v196 / label~e.148)
                    :C (v197 / label~e.149))
            :P (v82 / label~e.150,151))
    :H (v21 / label
            :G (v83 / label~e.152)
            :P (v84 / label~e.164,171)
            :A (v85 / label~e.165)
            :D (v86 / label~e.166)
            :A (v87 / label~e.167)
            :A (v88 / label
                    :R (v198 / label~e.168)
                    :E (v199 / label~e.169)
                    :C (v200 / label~e.170)))
    :L (v22 / label~e.153)
    :H (v23 / label
            :A (v89 / label
                    :E (v201 / label~e.154)
                    :C (v202 / label~e.155))
            :D (v90 / label~e.156)
            :A (v91 / label
                    :R (v203 / label~e.157)
                    :E (v204 / label~e.158,159)
                    :C (v205 / label~e.160))
            :P (v92 / label~e.161,162,163))
    :H (v24 / label
            :A (v93 / label
                    :E (v206 / label~e.172)
                    :C (v207 / label~e.173))
            :P (v94 / label~e.174)
            :A (v95 / label
                    :R (v208 / label~e.175)
                    :R (v209 / label~e.176)
                    :E (v210 / label~e.177)
                    :C (v211 / label~e.178)
                    :E (v212 / label
                             :R (v297 / label~e.179)
                             :C (v298 / label~e.180)))
            :D (v96 / label
                    :R (v213 / label~e.181)
                    :E (v214 / label~e.182)
                    :C (v215 / label~e.183)))
    :H (v25 / label
            :T (v97 / label
                    :R (v216 / label~e.184)
                    :C (v217 / label~e.185,186))
            :S (v98 / label~e.187)
            :A (v99 / label~e.188)
            :A (v100 / label
                     :E (v218 / label
                              :R (v299 / label~e.189)
                              :C (v300 / label~e.190))
                     :R (v219 / label~e.191)
                     :C (v220 / label~e.192)
                     :E (v221 / label~e.193))
            :A (v101 / label
                     :E (v222 / label
                              :R (v301 / label~e.194)
                              :E (v302 / label~e.195)
                              :C (v303 / label~e.196))
                     :R (v223 / label~e.197)
                     :E (v224 / label~e.198)
                     :C (v225 / label~e.199,200,201)))
    :L (v26 / label~e.202)
    :H (v27 / label
            :A (v102 / label
                     :E (v226 / label~e.203)
                     :C (v110 / label~e.204))
            :D (v103 / label~e.205)
            :A (v104 / label
                     :R (v227 / label~e.206)
                     :E (v228 / label~e.207)
                     :C (v229 / label~e.208))
            :D (v105 / label~e.209)
            :P (v106 / label~e.210))
    :L (v28 / label~e.211)
    :H (v29 / label
            :D (v107 / label~e.212)
            :A (v108 / label
                     :R (v230 / label~e.213)
                     :E (v231 / label~e.214)
                     :C (v232 / label~e.215,216))
            :P (v109 / label~e.218)
            :A v110)
    :L (v30 / label~e.219)
    :H (v31 / label
            :G (v111 / label
                     :R (v233 / label~e.220)
                     :E (v234 / label~e.221)
