# ::id 25460000
# ::tok Auf gut Glück ! Die Fahrt der ›Abraham Lincoln‹ wurde eine Zeit lang von keinem Zwischenfall betroffen .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2.1.1.1 5-1.2.1.1.2 6-1.2.1.2.1 7-1.2.1.2.2 8-1.2.1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.4 13-1.2.5.1 14-1.2.5.2 15-1.2.5.3 16-1.2.6
(v1 / label
    :H (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v4 / label
                  :P (v9 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5))
                  :A (v10 / label
                          :R (v18 / label~e.6)
                          :C (v19 / label~e.7,8)))
           :T (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :D (v6 / label~e.12)
           :A (v7 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :P (v8 / label~e.16)))
