# ::id 25600010
# ::tok Es waren eine Art Senk netze , weite Taschen , die mittels einer schwimmenden Stange und eingestrickten Schnur offengehalten und auf dem Meeres grund fortgezogen den Boden kehrten und alle Erzeugnisse mit sich fortzogen .
# ::alignments 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 7-1.1.4.1 8-1.1.4.2 10-1.1.4.3.1.2 11-1.1.4.3.1.3.1 12-1.1.4.3.1.3.2.1 13-1.1.4.3.1.3.2.2 14-1.1.4.3.1.3.2.3 15-1.1.4.3.1.3.3 16-1.1.4.3.1.3.4.1 17-1.1.4.3.1.3.4.2 18-1.1.4.3.1.4 19-1.1.4.3.2 20-1.1.4.3.3.2.1 21-1.1.4.3.3.2.2 22-1.1.4.3.3.2.3 23-1.1.4.3.3.2.4 24-1.1.4.3.3.3 25-1.1.4.3.3.4.1.1 26-1.1.4.3.3.4.1.2 27-1.1.4.3.3.4.2 28-1.1.4.3.4 29-1.1.4.3.5.2.1 30-1.1.4.3.5.2.2 31-1.1.4.3.5.3.1 32-1.1.4.3.5.3.2 33-1.1.4.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v6 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :H (v14 / label
                                  :A v10
                                  :R (v19 / label~e.10)
                                  :A (v20 / label
                                          :R (v28 / label~e.11)
                                          :C (v29 / label
                                                  :E (v42 / label~e.12)
                                                  :E (v43 / label~e.13)
                                                  :C (v44 / label~e.14))
                                          :N (v30 / label~e.15)
                                          :C (v31 / label
                                                  :E (v45 / label~e.16)
                                                  :C (v46 / label~e.17)))
                                  :S (v21 / label~e.18))
                          :L (v15 / label~e.19)
                          :H (v16 / label
                                  :A v10
                                  :A (v22 / label
                                          :R (v32 / label~e.20)
                                          :E (v33 / label~e.21)
                                          :E (v34 / label~e.22)
                                          :C (v35 / label~e.23))
                                  :P (v23 / label~e.24)
                                  :A (v24 / label
                                          :A (v36 / label
                                                  :E (v47 / label~e.25)
                                                  :C (v48 / label~e.26))
                                          :P (v37 / label~e.27)))
                          :L (v17 / label~e.28)
                          :H (v18 / label
                                  :A v10
                                  :A (v25 / label
                                          :E (v38 / label~e.29)
                                          :C (v39 / label~e.30))
                                  :A (v26 / label
                                          :R (v40 / label~e.31)
                                          :C (v41 / label~e.32))
                                  :P (v27 / label~e.33))))))
