# ::id 25649017
# ::tok Die " Nautilus " hielt sich , nachdem er seine Luft erneuert , in einer durchschnittlichen Tiefe von 15 Meter , so daß sie rasch wieder an der Oberfläche erscheinen konnte .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.2 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 16-1.1.3.1.4 17-1.1.3.1.5 18-1.1.3.2 19-1.1.3.2 21-1.4 22-1.4 23-1.5.1 24-1.5.2 25-1.5.3 26-1.5.4.1 27-1.5.4.2 28-1.5.4.3 29-1.5.5 30-1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.2))
           :S (v8 / label~e.4,5)
           :A (v9 / label
                  :E (v21 / label
                          :R (v28 / label~e.13)
                          :E (v29 / label~e.14)
                          :E (v30 / label~e.15)
                          :C (v31 / label~e.16)
                          :R (v32 / label~e.17))
                  :C (v22 / label~e.18,19)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8)
           :A (v11 / label
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10))
           :P (v12 / label~e.11))
    :L (v5 / label~e.21,22)
    :H (v6 / label
           :A (v13 / label~e.23)
           :D (v14 / label~e.24)
           :D (v15 / label~e.25)
           :A (v16 / label
                   :R (v25 / label~e.26)
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.28))
           :P (v17 / label~e.29)
           :D (v18 / label~e.30)))
