# ::id 25694012
# ::tok Dann bleiben nur diese horn- oder gallertartigen Gewebe , woraus der Haus schwamm besteht , der eine rötliche Farbe bekommt und nach dem verschiedenen Grad seiner Elastizität , Durchdringlichkeit oder Sprödigkeit bei m Einweichen zu verschiedenem Gebrauch verwendet wird .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3.1 5-1.2.3.3.2 6-1.2.3.3.3 7-1.2.3.4 9-1.2.3.1.1.1 10-1.2.3.1.1.2.2 11-1.2.3.1.1.2.3 12-1.2.3.1.3.5 13-1.2.3.1.1.3 15-1.2.3.1.1.2.1.1 16-1.2.3.1.1.2.1.2.1 17-1.2.3.1.1.2.1.2.2 18-1.2.3.1.1.2.1.2.3 19-1.2.3.1.1.2.1.3 20-1.2.3.1.2 21-1.2.3.1.3.1.1 22-1.2.3.1.3.1.2 23-1.2.3.1.3.1.3.1 24-1.2.3.1.3.1.3.2 25-1.2.3.1.3.1.4.1 26-1.2.3.1.3.1.4.2 28-1.2.3.1.3.1.4.3 29-1.2.3.1.3.1.4.4 30-1.2.3.1.3.1.4.5 31-1.2.3.1.4.1 32-1.2.3.1.4.2 33-1.2.3.1.4.3 34-1.2.3.1.3.2.1 35-1.2.3.1.3.2.2 36-1.2.3.1.3.2.3 37-1.2.3.1.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :H (v11 / label
                                 :R (v18 / label~e.9)
                                 :A (v19 / label
                                         :E (v28 / label
                                                 :R (v38 / label~e.15)
                                                 :A (v39 / label
                                                         :E (v48 / label~e.16)
                                                         :E (v49 / label~e.17)
                                                         :C (v50 / label~e.18))
                                                 :P (v40 / label~e.19)
                                                 :A (v24 / label~e.12))
                                         :E (v29 / label~e.10)
                                         :E (v30 / label~e.11)
                                         :C v24)
                                 :P (v20 / label~e.13)
                                 :A (v10 / label~e.7))
                         :L (v12 / label~e.20)
                         :H (v13 / label
                                 :A (v21 / label
                                         :R (v31 / label~e.21)
                                         :E (v32 / label~e.22)
                                         :E (v33 / label
                                                 :E (v41 / label~e.23)
                                                 :C (v42 / label~e.24))
                                         :C (v34 / label
                                                 :R (v43 / label~e.25)
                                                 :C (v44 / label~e.26)
                                                 :C (v45 / label~e.28)
                                                 :N (v46 / label~e.29)
                                                 :C (v47 / label~e.30)))
                                 :A (v22 / label
                                         :R (v35 / label~e.34)
                                         :E (v36 / label~e.35)
                                         :C (v37 / label~e.36))
                                 :P (v23 / label~e.37)
                                 :A v24)
                         :H (v14 / label
                                 :R (v25 / label~e.31)
                                 :E (v26 / label~e.32)
                                 :C (v27 / label~e.33)))
                  :E (v8 / label~e.3)
                  :E (v9 / label
                         :C (v15 / label~e.4)
                         :N (v16 / label~e.5)
                         :C (v17 / label~e.6))
                  :C v10)))
