# ::id 25743000
# ::tok »Sehr richtig« , versetzte Ned Land . »Ich lasse die Erklärung gelten , aber ich bedauere in unserm Interesse , daß diese Öffnung , wovon der Herr Professor spricht , nicht oberhalb des Meeresspiegels entstanden ist.«
# ::alignments 0-1.1.1.4.1 1-1.1.1.4.2 3-1.1.2 4-1.1.5 5-1.1.5 7-1.1.1.5.1 8-1.1.1.5.2 9-1.1.1.5.3.1.1 10-1.1.1.5.3.1.2 11-1.1.1.5.4 13-1.1.1.1 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3.1 17-1.1.1.2.3.2 18-1.1.1.2.3.3 20-1.1.1.2.4.1 21-1.1.1.2.4.2.2 22-1.1.1.2.4.2.3 24-1.1.1.2.4.2.1.1 25-1.1.1.2.4.2.1.2.1 26-1.1.1.2.4.2.1.2.2 27-1.1.1.2.4.2.1.2.3 28-1.1.1.2.4.2.1.3 30-1.1.1.2.4.3 31-1.1.1.2.4.4.1 32-1.1.1.2.4.4.2 33-1.1.1.2.4.4.3 34-1.1.1.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :A (v10 / label~e.14)
                         :S (v11 / label~e.15)
                         :A (v12 / label
                                 :R (v20 / label~e.16)
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18))
                         :A (v13 / label
                                 :R (v23 / label~e.20)
                                 :A (v24 / label
                                         :E (v29 / label
                                                 :R (v37 / label~e.24)
                                                 :A (v38 / label
                                                         :E (v40 / label~e.25)
                                                         :E (v41 / label~e.26)
                                                         :C (v42 / label~e.27))
                                                 :P (v39 / label~e.28)
                                                 :A (v31 / label~e.22))
                                         :E (v30 / label~e.21)
                                         :C v31)
                                 :D (v25 / label~e.30)
                                 :A (v26 / label
                                         :R (v32 / label~e.31)
                                         :R (v33 / label~e.32)
                                         :C (v34 / label~e.33))
                                 :P (v27 / label~e.34)))
                  :H (v8 / label
                         :D (v14 / label~e.0)
                         :S (v15 / label~e.1))
                  :H (v9 / label
                         :A (v16 / label~e.7)
                         :D (v17 / label~e.8)
                         :A (v18 / label
                                 :P (v28 / label
                                         :E (v35 / label~e.9)
                                         :C (v36 / label~e.10)))
                         :S (v19 / label~e.11)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5)))
