# ::id 25743000
# ::tok »Sehr richtig« , versetzte Ned Land . »Ich lasse die Erklärung gelten , aber ich bedauere in unserm Interesse , dass diese Öffnung , wovon der Herr Professor spricht , nicht oberhalb des Meeresspiegels entstanden ist.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.2.3.1.1 10-1.1.1.2.3.1.2 11-1.1.1.2.4 13-1.1.1.3 14-1.1.1.4.1 15-1.1.1.4.2 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.3.3 20-1.1.1.4.4.1 21-1.1.1.4.4.2.1 22-1.1.1.4.4.2.2 24-1.1.1.4.4.2.3.2 25-1.1.1.4.4.2.3.3.1 26-1.1.1.4.4.2.3.3.2 27-1.1.1.4.4.2.3.3.3 28-1.1.1.4.4.2.3.4 30-1.1.1.4.4.3 31-1.1.1.4.4.4.1 32-1.1.1.4.4.4.2 33-1.1.1.4.4.4.3 34-1.1.1.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :S (v11 / label~e.1))
                  :H (v7 / label
                         :A (v12 / label~e.7)
                         :D (v13 / label~e.8)
                         :A (v14 / label
                                 :P (v20 / label
                                         :E (v29 / label~e.9)
                                         :C (v30 / label~e.10)))
                         :S (v15 / label~e.11))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v16 / label~e.14)
                         :S (v17 / label~e.15)
                         :A (v18 / label
                                 :R (v21 / label~e.16)
                                 :E (v22 / label~e.17)
                                 :C (v23 / label~e.18))
                         :A (v19 / label
                                 :R (v24 / label~e.20)
                                 :A (v25 / label
                                         :E (v31 / label~e.21)
                                         :C (v32 / label~e.22)
                                         :E (v33 / label
                                                 :A v32
                                                 :R (v37 / label~e.24)
                                                 :A (v38 / label
                                                         :E (v40 / label~e.25)
                                                         :E (v41 / label~e.26)
                                                         :C (v42 / label~e.27))
                                                 :P (v39 / label~e.28)))
                                 :D (v26 / label~e.30)
                                 :A (v27 / label
                                         :R (v34 / label~e.31)
                                         :R (v35 / label~e.32)
                                         :C (v36 / label~e.33))
                                 :P (v28 / label~e.34))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5)))
