# ::id 25517003
# ::tok Ich lasse Ihre Berechnungen gelten , Kapitän « , erwiderte ich , » und es würde mir schwerfallen , ihnen zu widersprechen , weil die Erfahrung sie täglich bestätigt . Doch fühle ich mich nun einer wirklichen Schwierigkeit gegenüber . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 4-1.1.5.1.4 6-1.1.5.1.5 9-1.1.6 10-1.1.7 13-1.1.5.2 15-1.1.5.3.2 16-1.1.5.3.3 17-1.1.5.3.4 19-1.1.5.3.5.2 21-1.1.5.3.5.4 23-1.1.5.4 25-1.1.5.5.1.1.2 26-1.1.5.5.2 27-1.1.5.5.3 28-1.1.5.5.4 30-1.1.5.6 31-1.1.5.7.1 32-1.1.5.7.2 33-1.1.5.7.3 34-1.1.5.7.4 36-1.1.5.7.5.2 37-1.1.5.7.5.1.2 38-1.1.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :D (v14 / label~e.1)
                         :A (v15 / label
                                 :A (v31 / label~e.2)
                                 :P (v32 / label~e.3))
                         :S (v16 / label~e.4)
                         :G (v17 / label~e.6))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :D (v18 / label~e.15)
                         :A (v19 / label~e.16)
                         :S (v20 / label~e.17)
                         :A (v21 / label
                                 :A v19
                                 :A (v33 / label~e.19)
                                 :P (v34 / label~e.21)))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v22 / label
                                  :P (v35 / label
                                          :C (v38 / label~e.25)))
                          :A (v23 / label~e.26)
                          :D (v24 / label~e.27)
                          :P (v25 / label~e.28))
                  :L (v11 / label~e.30)
                  :H (v12 / label
                          :D (v26 / label~e.31)
                          :A (v27 / label~e.32)
                          :S (v28 / label~e.33,38)
                          :T (v29 / label~e.34)
                          :A (v30 / label
                                  :S (v36 / label
                                          :C (v39 / label~e.37))
                                  :D (v37 / label~e.36))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
