# ::id 25517003
# ::tok »Ich lasse Ihre Berechnungen gelten , Kapitän« , erwiderte ich , »und es würde mir schwerfallen , ihnen zu widersprechen , weil die Erfahrung sie täglich bestätigt . Doch fühle ich mich nun einer wirklichen Schwierigkeit gegenüber.« »Worin besteht diese , mein Herr ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.4 6-1.1.1.1.5 8-1.1.2 9-1.1.3 11-1.1.1.2 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.4 17-1.1.1.3.5.2 19-1.1.1.3.5.4 21-1.1.1.4 22-1.1.1.5.1.1 23-1.1.1.5.1.2 24-1.1.1.5.2 25-1.1.1.5.3 26-1.1.1.5.4 28-1.1.1.6 29-1.1.1.7.1 30-1.1.1.7.2 31-1.1.1.7.1 32-1.1.1.7.3 33-1.1.1.7.4.1 34-1.1.1.7.4.2 35-1.1.1.7.4.3 36-1.1.1.7.1 37-1.2.3.1 38-1.2.3.2 39-1.2.3.3 41-1.2.3.4.1 42-1.2.3.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v21 / label~e.0)
                          :D (v22 / label~e.1)
                          :A (v23 / label
                                  :E (v40 / label~e.2)
                                  :C (v41 / label~e.3))
                          :S (v24 / label~e.4)
                          :G (v25 / label~e.6))
                  :L (v11 / label~e.11)
                  :H (v12 / label
                          :D (v26 / label~e.13)
                          :A (v27 / label~e.14)
                          :S (v28 / label~e.15)
                          :A (v29 / label
                                  :A v27
                                  :A (v42 / label~e.17)
                                  :P (v43 / label~e.19)))
                  :L (v13 / label~e.21)
                  :H (v14 / label
                          :A (v30 / label
                                  :E (v44 / label~e.22)
                                  :C (v45 / label~e.23))
                          :A (v31 / label~e.24)
                          :D (v32 / label~e.25)
                          :P (v33 / label~e.26))
                  :L (v15 / label~e.28)
                  :H (v16 / label
                          :S (v34 / label~e.29,31,36)
                          :A (v35 / label~e.30)
                          :T (v36 / label~e.32)
                          :A (v37 / label
                                  :E (v46 / label~e.33)
                                  :E (v47 / label~e.34)
                                  :C (v48 / label~e.35))))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v17 / label~e.37)
                  :S (v18 / label~e.38)
                  :A (v19 / label~e.39)
                  :G (v20 / label
                          :E (v38 / label~e.41)
                          :C (v39 / label~e.42)))))
