# ::id 25692008
# ::tok Am folgenden Tag , dem 7 . Februar , fuhren wir in die Straße Bab el Mandeb ein .
# ::alignments 0-1.1.3.3 1-1.1.3.4 2-1.1.3.5 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.1.3 9-1.1.4 10-1.1.5 11-1.1.6.3 12-1.1.6.1.1 13-1.1.6.1.2 14-1.1.6.2 15-1.1.6.2 16-1.1.6.2 17-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label
                         :E (v14 / label~e.4)
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.7))
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.9,17)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :E (v11 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :C (v12 / label~e.14,15,16)
                  :R (v13 / label~e.11))))
