# ::id 25700000
# ::tok »Diese Durchfahrt existiert ; ich habe sie auch schon einigemal benutzt . Sonst hätte ich mich auch nicht jetzt in diese Enge gewagt.«
# ::alignments 0-1.1.3.4.1.1 1-1.1.3.4.1.2 2-1.1.3.4.2 4-1.1.3.5.1 6-1.1.3.5.3 7-1.1.3.5.4 8-1.1.3.5.5.1 9-1.1.3.5.5.2 10-1.1.3.5.6 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3 15-1.1.3.1.4 16-1.1.3.1.5 17-1.1.3.1.6 18-1.1.3.1.7 19-1.1.3.1.8.1 20-1.1.3.1.8.2 21-1.1.3.1.8.3 22-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.12)
                         :D (v10 / label~e.13)
                         :A (v11 / label~e.14)
                         :P (v12 / label~e.15,22)
                         :D (v13 / label~e.16)
                         :D (v14 / label~e.17)
                         :T (v15 / label~e.18)
                         :A (v16 / label
                                 :R (v24 / label~e.19)
                                 :E (v25 / label~e.20)
                                 :C (v26 / label~e.21)))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :S (v18 / label~e.2))
                  :H (v8 / label
                         :A (v19 / label~e.4)
                         :A (v20 / label~e.6)
                         :D (v21 / label~e.7)
                         :D (v22 / label
                                 :E (v29 / label~e.8)
                                 :C (v30 / label~e.9))
                         :P (v23 / label~e.10)))))
