# ::id 25700000
# ::tok » Diese Durchfahrt existiert ; ich habe sie auch schon einigemal benutzt . Sonst hätte ich mich auch nicht jetzt in diese Enge gewagt . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.2 5-1.1.3.2.1 7-1.1.3.2.3 8-1.1.3.2.4 9-1.1.3.2.5.1 10-1.1.3.2.5.2 11-1.1.3.2.6 13-1.1.3.3.1 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4 17-1.1.3.3.5 18-1.1.3.3.6 19-1.1.3.3.7 20-1.1.3.3.8.1 21-1.1.3.3.8.2 22-1.1.3.3.8.3 23-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v24 / label~e.1)
                                :C (v25 / label~e.2))
                         :S (v10 / label~e.3))
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :A (v12 / label~e.7)
                         :D (v13 / label~e.8)
                         :D (v14 / label
                                 :E (v26 / label~e.9)
                                 :C (v27 / label~e.10))
                         :P (v15 / label~e.11))
                  :H (v8 / label
                         :D (v16 / label~e.13)
                         :D (v17 / label~e.14)
                         :A (v18 / label~e.15)
                         :P (v19 / label~e.16,23)
                         :D (v20 / label~e.17)
                         :D (v21 / label~e.18)
                         :T (v22 / label~e.19)
                         :A (v23 / label
                                 :R (v28 / label~e.20)
                                 :E (v29 / label~e.21)
                                 :C (v30 / label~e.22))))))
