# ::id 25508005
# ::tok Thermometrische Sonden , welche die Temperatur der verschiedenen Luft schichten angeben . « »
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.3.2 4-1.1.3.1.3.3.1 5-1.1.3.1.3.3.2 6-1.1.3.1.3.3.3.1 7-1.1.3.1.3.3.3.2 8-1.1.3.1.3.3.3.3 9-1.1.3.1.3.3.3.4 10-1.1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v8 / label~e.0)
                         :C (v9 / label~e.1)
                         :E (v10 / label
                                 :A v9
                                 :R (v11 / label~e.3)
                                 :A (v12 / label
                                         :E (v14 / label~e.4)
                                         :C (v15 / label~e.5)
                                         :E (v16 / label
                                                 :R (v17 / label~e.6)
                                                 :E (v18 / label~e.7)
                                                 :E (v19 / label~e.8)
                                                 :C (v20 / label~e.9)))
                                 :S (v13 / label~e.10)))
                  :S (v7 / label))))
