# ::id 25581013
# ::tok Ich vertiefte mich in die Betrachtung der Conchylienschätze , die unter Glas scheiben geordnet waren , musterte auch die umfassenden Herbarien voll der seltensten Meeres pflanzen , die , obwohl getrocknet , doch ihre wunderschönen Farben bewahrt hatten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 9-1.1.4.3.2 10-1.1.4.3.3.1 11-1.1.4.3.3.2 12-1.1.4.3.3.3 13-1.1.4.3.4 16-1.2.1 17-1.2.2 18-1.2.3.1 19-1.2.3.2 20-1.2.3.3 21-1.2.4 22-1.2.5.1 23-1.2.5.2 24-1.2.5.4 25-1.2.5.5 27-1.2.5.3.1 29-1.2.5.3.2.1 30-1.2.5.3.2.2 32-1.2.5.3.3 33-1.2.5.3.4.1 34-1.2.5.3.4.2 35-1.2.5.3.4.3 36-1.2.5.3.5
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v7 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)
                  :E (v18 / label
                          :A v17
                          :R (v27 / label~e.9)
                          :A (v28 / label
                                  :R (v35 / label~e.10)
                                  :E (v36 / label~e.11)
                                  :C (v37 / label~e.12))
                          :S (v29 / label~e.13))))
    :H (v3 / label
           :P (v8 / label~e.16)
           :D (v9 / label~e.17)
           :A (v10 / label
                   :E (v19 / label~e.18)
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20))
           :D (v11 / label~e.21)
           :A (v12 / label
                   :E (v22 / label~e.22)
                   :E (v23 / label~e.23)
                   :E (v24 / label
                           :R (v30 / label~e.27)
                           :D (v31 / label
                                   :E (v38 / label~e.29)
                                   :C (v39 / label~e.30))
                           :D (v32 / label~e.32)
                           :A (v33 / label
                                   :E (v40 / label~e.33)
                                   :E (v41 / label~e.34)
                                   :C (v42 / label~e.35))
                           :S (v34 / label~e.36)
                           :A (v26 / label~e.25))
                   :E (v25 / label~e.24)
                   :C v26)))
