# ::id 25608001
# ::tok Nachdem sie unterm 135 . Grad der Länge den Wende kreis des Steinbocks berührt hatte , wendete sie sich nach West-Nord-West und durchlief nochmals die ganze tropische Zone .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.5 16-1.2.1 17-1.2.2 18-1.2.1 19-1.2.3.1 20-1.2.3.2 21-1.3 22-1.4.1 23-1.4.2 24-1.4.3.1 25-1.4.3.2 26-1.4.3.3 27-1.4.3.4
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.1)
           :A (v8 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label~e.3,5)
                  :E (v19 / label
                          :R (v30 / label~e.6)
                          :C (v31 / label~e.7)))
           :A (v9 / label
                  :E (v20 / label
                          :R (v32 / label~e.11)
                          :C (v33 / label~e.12))
                  :E (v21 / label~e.8)
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10))
           :P (v10 / label~e.13))
    :H (v3 / label
           :P (v11 / label~e.16,18)
           :A (v12 / label~e.17)
           :A (v13 / label
                   :R (v24 / label~e.19)
                   :C (v25 / label~e.20)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :P (v14 / label~e.22)
           :D (v15 / label~e.23)
           :A (v16 / label
                   :E (v26 / label~e.24)
                   :E (v27 / label~e.25)
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27))))
