# ::id 25829007
# ::tok » Ja , mein Herr , die ›Vengeur‹ ! Ein schöner Name ! « murmelte Kapitän Nemo mit gekreuzten Armen .
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.1.1.4.1 7-1.1.1.1.4.2 9-1.1.1.2.2.1 10-1.1.1.2.2.2 11-1.1.1.2.2.3 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v14 / label)
                         :D (v15 / label~e.1)
                         :G (v16 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4))
                         :A (v17 / label
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7)))
                  :H (v8 / label
                         :S (v18 / label)
                         :A (v19 / label
                                 :E (v24 / label~e.9)
                                 :E (v25 / label~e.10)
                                 :C (v26 / label~e.11))))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :E (v9 / label~e.15)
                  :C (v10 / label~e.16))
           :A (v6 / label
                  :R (v11 / label~e.17)
                  :S (v12 / label~e.18)
                  :A (v13 / label~e.19)
                  :A v10)))
