# ::id 25829007
# ::tok »Ja , mein Herr , die Vengeur ! Ein schöner Name ! « murmelte Kapitän Nemo mit gekreuzten Armen. Eine Hekatombe
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 5-1.1.1.1.4.1 6-1.1.1.1.4.2 8-1.1.1.2.2.1 9-1.1.1.2.2.2 10-1.1.1.2.2.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3 19-1.2.1 20-1.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :S (v17 / label)
                          :D (v18 / label~e.0)
                          :G (v19 / label
                                  :E (v23 / label~e.2)
                                  :C (v24 / label~e.3))
                          :A (v20 / label
                                  :E (v25 / label~e.5)
                                  :C (v26 / label~e.6)))
                  :H (v11 / label
                          :S (v21 / label)
                          :A (v22 / label
                                  :E (v27 / label~e.8)
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10))))
           :P (v5 / label~e.13)
           :A (v6 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))
           :A (v7 / label
                  :R (v14 / label~e.16)
                  :S (v15 / label~e.17)
                  :A (v16 / label~e.18)
                  :A v13))
    :H (v3 / label
           :E (v8 / label~e.19)
           :C (v9 / label~e.20)))
