# ::id 25643009
# ::tok Offenbar vermied die " Nautilus " nicht die viel befahrenen europäischen Meere , und ich schloß daraus , er werde uns  vielleicht in der Kürze  den zivilisierten Kontinenten zuführen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.3 11-1.1.5.4 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 18-1.3.4.1 20-1.3.4.3 22-1.3.4.4 23-1.3.4.5.1 24-1.3.4.5.2 25-1.3.4.5.3 27-1.3.4.6.1 28-1.3.4.6.2 29-1.3.4.6.3 30-1.3.4.7
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.4))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :E (v16 / label~e.7)
                  :E (v17 / label
                          :A (v19 / label~e.11)
                          :D (v26 / label~e.8)
                          :S (v27 / label~e.9))
                  :E (v18 / label~e.10)
                  :C v19))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label~e.16)
           :A (v13 / label
                   :A (v20 / label~e.18)
                   :A (v21 / label~e.20)
                   :G (v22 / label~e.22)
                   :T (v23 / label
                           :R (v28 / label~e.23)
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :A (v24 / label
                           :E (v31 / label~e.27)
                           :E (v32 / label~e.28)
                           :C (v33 / label~e.29))
                   :P (v25 / label~e.30))))
