# ::id 25837026
# ::tok Am Abend hatten wir 200 Lieue des Atlantiks zurückgelegt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v12 / label~e.6)
                          :C (v13 / label~e.7)))
           :P (v6 / label~e.8)))
