# ::id 25818005
# ::tok Ich will nun ein für allemal darüber im reinen sein .
# ::alignments 0-1.1.1.4 1-1.1.1.5 2-1.1.1.6 3-1.1.1.7 4-1.1.1.7 5-1.1.1.7 6-1.1.1.8 7-1.1.1.1.1 8-1.1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :S (v4 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8))
                  :A (v5 / label~e.0)
                  :D (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :D (v8 / label~e.3,4,5)
                  :A (v9 / label~e.6))))
