# ::id 25818005
# ::tok Um so mehr Grund , ihn aufzusuchen . « »
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.2.2 6-1.1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.0,1,2)
                  :A (v7 / label
                         :C (v9 / label~e.3)
                         :E (v10 / label
                                 :A (v11 / label)
                                 :A (v12 / label~e.5)
                                 :P (v13 / label~e.6)))
                  :S (v8 / label))))
