# ::id 25818005
# ::tok »Aber ich treffe ihn selten . Er meidet mich sogar.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :D (v12 / label~e.4))
                  :H (v8 / label
                         :A (v13 / label~e.6)
                         :P (v14 / label~e.7)
                         :A (v15 / label~e.8)
                         :D (v16 / label~e.9)))))
