# ::id 25506006
# ::tok Aber wenn ich dafür meine Bewunderung erschöpfe , was bleibt mir dann noch für das Schiff , worauf sie sich befindet ?
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.3.1 5-1.3.3.2 6-1.3.4 8-1.4.5 9-1.4.6 10-1.4.1 11-1.4.2 12-1.4.3 13-1.4.4.1 14-1.4.4.3 15-1.4.4.4 17-1.4.4.2.1 18-1.4.4.2.2 19-1.4.4.2.3 20-1.4.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :P (v9 / label~e.6))
    :H (v5 / label
           :A (v10 / label~e.10)
           :D (v11 / label~e.11)
           :D (v12 / label~e.12)
           :A (v13 / label
                   :R (v18 / label~e.13)
                   :E (v19 / label
                           :R (v22 / label~e.17)
                           :A (v23 / label~e.18)
                           :S (v24 / label~e.19,20)
                           :A (v21 / label~e.15))
                   :E (v20 / label~e.14)
                   :C v21)
           :A (v14 / label~e.8)
           :S (v15 / label~e.9)))
