# ::id 25506006
# ::tok Ich folgte dem Kapitän , der mich durch den Gang des Schiffs in das Vorderteil führte , und zwar nicht in eine Kabine , sondern in ein elegantes Zimmer mit Bett , Toilette und verschiedenen anderen Möbeln .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4.1 8-1.1.3.3.4.3 9-1.1.3.3.4.4 10-1.1.3.3.4.2.1 11-1.1.3.3.4.2.2 12-1.1.3.3.5.1 13-1.1.3.3.5.2 14-1.1.3.3.5.3 15-1.1.3.3.6 17-1.2 18-1.2 19-1.3.1.1 20-1.3.1.2.1 21-1.3.1.2.2 22-1.3.1.2.3 24-1.3.1.3 25-1.3.1.4.2 26-1.3.1.4.3 27-1.3.1.4.4 28-1.3.1.4.5 29-1.3.1.4.1.1 30-1.3.1.4.1.2 32-1.3.1.4.1.3 33-1.3.1.4.1.4 34-1.3.1.4.1.5.1 35-1.3.1.4.1.5.2 36-1.3.1.4.1.5.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :A v10
                          :R (v16 / label~e.5)
                          :A (v17 / label~e.6)
                          :A (v18 / label
                                  :R (v29 / label~e.7)
                                  :E (v30 / label
                                          :R (v41 / label~e.10)
                                          :C (v42 / label~e.11))
                                  :E (v31 / label~e.8)
                                  :C (v32 / label~e.9))
                          :A (v19 / label
                                  :R (v33 / label~e.12)
                                  :E (v34 / label~e.13)
                                  :C (v35 / label~e.14))
                          :P (v20 / label~e.15))))
    :L (v3 / label~e.17,18)
    :H (v4 / label
           :A (v8 / label
                  :N (v12 / label~e.19)
                  :C (v13 / label
                          :R (v21 / label~e.20)
                          :E (v22 / label~e.21)
                          :C (v23 / label~e.22))
                  :N (v14 / label~e.24)
                  :C (v15 / label
                          :E (v24 / label
                                  :R (v36 / label~e.29)
                                  :C (v37 / label~e.30)
                                  :C (v38 / label~e.32)
                                  :N (v39 / label~e.33)
                                  :C (v40 / label
                                          :E (v43 / label~e.34)
                                          :E (v44 / label~e.35)
                                          :C (v45 / label~e.36)))
                          :R (v25 / label~e.25)
                          :E (v26 / label~e.26)
                          :E (v27 / label~e.27)
                          :C (v28 / label~e.28)))
           :A v5
           :P v6))
