# ::id 25525009
# ::tok »Nichts gesehen , nichts gehört ! « erwiderte der Kanadier . Ich habe nicht einmal die Mannschaft des Boots gesehen . Sollte sie vielleicht auch elektrisch sein ?
# ::alignments 0-1.1.1.1.1.2 1-1.1.1.1.1.3 3-1.1.1.1.2.2 4-1.1.1.1.2.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.1.1.2.1 13-1.1.1.2.3 14-1.1.1.2.3 15-1.1.1.2.4.2 16-1.1.1.2.4.3 17-1.1.1.2.4.1.1 18-1.1.1.2.4.1.2 19-1.1.1.2.5 21-1.1.1.3.1 22-1.1.1.3.2 23-1.1.1.3.3 24-1.1.1.3.4 25-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :H (v11 / label
                                 :A (v22 / label)
                                 :A (v23 / label~e.0)
                                 :P (v24 / label~e.1))
                         :H (v12 / label
                                 :A (v25 / label)
                                 :A (v26 / label~e.3)
                                 :P (v27 / label~e.4)))
                  :H (v7 / label
                         :A (v13 / label~e.11)
                         :D (v14 / label~e.13,14)
                         :A (v15 / label
                                 :E (v28 / label
                                         :R (v31 / label~e.17)
                                         :C (v32 / label~e.18))
                                 :E (v29 / label~e.15)
                                 :C (v30 / label~e.16))
                         :P (v16 / label~e.19))
                  :H (v8 / label
                         :D (v17 / label~e.21)
                         :A (v18 / label~e.22)
                         :G (v19 / label~e.23)
                         :D (v20 / label~e.24)
                         :S (v21 / label~e.25)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
