# ::id 25525009
# ::tok » Nichts gesehen , nichts gehört ! « erwiderte der Kanadier . Ich habe nicht einmal die Mannschaft des Boots gesehen . Sollte sie vielleicht auch elektrisch sein ?
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.1.1.2.2 5-1.1.1.1.2.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.2.1 14-1.1.1.2.3 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.4.3.1 19-1.1.1.2.4.3.2 20-1.1.1.2.5 22-1.1.1.3.1 23-1.1.1.3.2 24-1.1.1.3.3 25-1.1.1.3.4 26-1.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :H (v11 / label
                                 :A (v22 / label)
                                 :A (v23 / label~e.1)
                                 :P (v24 / label~e.2))
                         :H (v12 / label
                                 :A (v25 / label)
                                 :A (v26 / label~e.4)
                                 :P (v27 / label~e.5)))
                  :H (v7 / label
                         :A (v13 / label~e.12)
                         :D (v14 / label~e.14,15)
                         :A (v15 / label
                                 :E (v28 / label~e.16)
                                 :C (v29 / label~e.17)
                                 :E (v30 / label
                                         :R (v31 / label~e.18)
                                         :C (v32 / label~e.19)))
                         :P (v16 / label~e.20))
                  :H (v8 / label
                         :D (v17 / label~e.22)
                         :A (v18 / label~e.23)
                         :G (v19 / label~e.24)
                         :D (v20 / label~e.25)
                         :S (v21 / label~e.26)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
