# ::id 25791006
# ::tok Ich weiß es « , sagte er mit derselben Kalt blütigkeit , die unter den fürchterlichsten Umständen keine Änderung erlitt . » Es ist eine weitere Gefahr , ich sehe aber keine Mittel , sie ab zu wenden . Die einzige Aussicht auf Rettung besteht darin , dass man dem Fest frieren zuvorkommt . Das ist alles . «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 12-1.1.4.5.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2 15-1.1.4.5.3.3 16-1.1.4.5.3.4 17-1.1.4.5.4.1 18-1.1.4.5.4.2 19-1.1.4.5.5 23-1.1.1.2.2 24-1.1.1.2.3.1 25-1.1.1.2.3.2 26-1.1.1.2.3.3 28-1.1.1.3.1 29-1.1.1.3.2 30-1.1.1.4 31-1.1.1.3.3 32-1.1.1.3.4 34-1.1.1.5.2 35-1.1.1.5.3 37-1.1.1.5.3 39-1.1.1.6.1.1.1 40-1.1.1.6.1.2 41-1.1.1.6.1.1.2 42-1.1.1.6.1.3.1 43-1.1.1.6.1.3.2 44-1.1.1.6.2 47-1.1.1.6.3.2 48-1.1.1.6.3.3 49-1.1.1.6.3.4.2.1 50-1.1.1.6.3.4.2.2 51-1.1.1.6.3.4.2.3 52-1.1.1.6.3.5 54-1.1.1.7.1 56-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v19 / label~e.0)
                         :P (v20 / label~e.1)
                         :A (v21 / label~e.2))
                  :H (v8 / label
                         :S (v22 / label~e.23)
                         :A (v23 / label
                                 :E (v40 / label~e.24)
                                 :E (v41 / label~e.25)
                                 :C (v42 / label~e.26)))
                  :H (v9 / label
                         :A (v24 / label~e.28)
                         :P (v25 / label~e.29)
                         :D (v26 / label~e.31)
                         :A (v27 / label~e.32))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v28 / label)
                          :A (v29 / label~e.34)
                          :P (v30 / label~e.35,37))
                  :H (v12 / label
                          :A (v31 / label
                                  :S (v43 / label
                                          :E (v56 / label~e.39)
                                          :C (v57 / label~e.41))
                                  :D (v44 / label~e.40)
                                  :A (v45 / label
                                          :R (v58 / label~e.42)
                                          :C (v59 / label~e.43)))
                          :S (v32 / label~e.44)
                          :A (v33 / label
                                  :R (v46 / label~e.47)
                                  :A (v47 / label~e.48)
                                  :A (v48 / label
                                          :A (v60 / label)
                                          :P (v61 / label
                                                  :E (v62 / label~e.49)
                                                  :E (v63 / label~e.50)
                                                  :C (v64 / label~e.51)))
                                  :P (v49 / label~e.52)))
                  :H (v13 / label
                          :A (v34 / label~e.54)
                          :S (v35 / label~e.56)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)
                  :E (v18 / label
                          :A v17
                          :R (v36 / label~e.12)
                          :A (v37 / label
                                  :R (v50 / label~e.13)
                                  :E (v51 / label~e.14)
                                  :E (v52 / label~e.15)
                                  :C (v53 / label~e.16))
                          :A (v38 / label
                                  :E (v54 / label~e.17)
                                  :C (v55 / label~e.18))
                          :P (v39 / label~e.19)))))
