# ::id 25791006
# ::tok »Ich weiß es« , sagte er mit derselben Kalt blütigkeit , die unter den fürchterlichsten Umständen keine Änderung erlitt . »Es ist eine weitere Gefahr , ich sehe aber keine Mittel , sie ab zu wenden . Die einzige Aussicht auf Rettung besteht darin , daß man dem Fest frieren zuvorkommt . Das ist alles.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 11-1.1.4.2.1 12-1.1.4.2.2.1 13-1.1.4.2.2.2 14-1.1.4.2.2.3 15-1.1.4.2.2.4 16-1.1.4.2.3.1 17-1.1.4.2.3.2 18-1.1.4.2.4 21-1.1.1.2.2 22-1.1.1.2.3.1 23-1.1.1.2.3.2 24-1.1.1.2.3.3 26-1.1.1.3.1 27-1.1.1.3.2 28-1.1.1.4 29-1.1.1.3.3 30-1.1.1.3.4 32-1.1.1.5.2 33-1.1.1.5.3 35-1.1.1.5.3 37-1.1.1.6.1.1.1 38-1.1.1.6.1.2 39-1.1.1.6.1.1.2 40-1.1.1.6.1.3.1 41-1.1.1.6.1.3.2 42-1.1.1.6.2 45-1.1.1.6.3.2 46-1.1.1.6.3.3 47-1.1.1.6.3.4.2.1 48-1.1.1.6.3.4.2.2 49-1.1.1.6.3.4.2.3 50-1.1.1.6.3.5 52-1.1.1.7.1 54-1.1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v19 / label~e.0)
                         :P (v20 / label~e.1)
                         :A (v21 / label~e.2))
                  :H (v8 / label
                         :S (v22 / label~e.21)
                         :A (v23 / label
                                 :E (v40 / label~e.22)
                                 :E (v41 / label~e.23)
                                 :C (v42 / label~e.24)))
                  :H (v9 / label
                         :A (v24 / label~e.26)
                         :P (v25 / label~e.27)
                         :D (v26 / label~e.29)
                         :A (v27 / label~e.30))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v28 / label)
                          :A (v29 / label~e.32)
                          :P (v30 / label~e.33,35))
                  :H (v12 / label
                          :A (v31 / label
                                  :S (v43 / label
                                          :E (v56 / label~e.37)
                                          :C (v57 / label~e.39))
                                  :D (v44 / label~e.38)
                                  :A (v45 / label
                                          :R (v58 / label~e.40)
                                          :C (v59 / label~e.41)))
                          :S (v32 / label~e.42)
                          :A (v33 / label
                                  :R (v46 / label~e.45)
                                  :A (v47 / label~e.46)
                                  :A (v48 / label
                                          :A (v60 / label)
                                          :P (v61 / label
                                                  :E (v62 / label~e.47)
                                                  :E (v63 / label~e.48)
                                                  :C (v64 / label~e.49)))
                                  :P (v49 / label~e.50)))
                  :H (v13 / label
                          :A (v34 / label~e.52)
                          :S (v35 / label~e.54)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label
                          :R (v36 / label~e.11)
                          :A (v37 / label
                                  :R (v50 / label~e.12)
                                  :E (v51 / label~e.13)
                                  :E (v52 / label~e.14)
                                  :C (v53 / label~e.15))
                          :A (v38 / label
                                  :E (v54 / label~e.16)
                                  :C (v55 / label~e.17))
                          :P (v39 / label~e.18)
                          :A (v18 / label~e.9))
                  :E (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C v18)))
