# ::id 25791006
# ::tok »Ich weiß es« , sagte er mit derselben Kalt blütigkeit , die unter den fürchterlichsten Umständen keine Änderung erlitt . »Es ist eine weitere Gefahr , ich sehe aber keine Mittel , sie abzuwenden . Die einzige Aussicht auf Rettung besteht darin , daß man dem Fest frieren zuvorkommt . Das ist alles.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.6 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.1.4.1.1 12-1.1.4.1.2.1 13-1.1.4.1.2.2 14-1.1.4.1.2.3 15-1.1.4.1.2.4 16-1.1.4.1.3.1 17-1.1.4.1.3.2 18-1.1.4.1.4 21-1.1.1.2.2 22-1.1.1.2.3.1 23-1.1.1.2.3.2 24-1.1.1.2.3.3 26-1.1.1.3.1 27-1.1.1.3.2 28-1.1.1.4 29-1.1.1.3.3.1 30-1.1.1.3.3.2 32-1.1.1.3.4.1 33-1.1.1.3.4.2 35-1.1.1.5.1.1.1 36-1.1.1.5.1.2 37-1.1.1.5.1.1.2 38-1.1.1.5.1.3.1 39-1.1.1.5.1.3.2 40-1.1.1.5.2 41-1.1.1.5.3.1 43-1.1.1.5.3.2 44-1.1.1.5.3.3 45-1.1.1.5.3.4.2.1 46-1.1.1.5.3.4.2.2 47-1.1.1.5.3.4.2.3 48-1.1.1.5.3.5 50-1.1.1.6.1 52-1.1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v18 / label~e.0)
                         :P (v19 / label~e.1)
                         :A (v20 / label~e.2))
                  :H (v8 / label
                         :S (v21 / label~e.21)
                         :A (v22 / label
                                 :E (v36 / label~e.22)
                                 :E (v37 / label~e.23)
                                 :C (v38 / label~e.24)))
                  :H (v9 / label
                         :A (v23 / label~e.26)
                         :P (v24 / label~e.27)
                         :A (v25 / label
                                 :E (v39 / label~e.29)
                                 :C (v40 / label~e.30))
                         :A (v26 / label
                                 :A (v41 / label~e.32)
                                 :P (v42 / label~e.33)))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v27 / label
                                  :S (v43 / label
                                          :E (v57 / label~e.35)
                                          :C (v58 / label~e.37))
                                  :D (v44 / label~e.36)
                                  :A (v45 / label
                                          :R (v59 / label~e.38)
                                          :C (v60 / label~e.39)))
                          :S (v28 / label~e.40)
                          :A (v29 / label
                                  :R (v46 / label~e.41)
                                  :R (v47 / label~e.43)
                                  :A (v48 / label~e.44)
                                  :A (v49 / label
                                          :A (v61 / label)
                                          :P (v62 / label
                                                  :E (v63 / label~e.45)
                                                  :E (v64 / label~e.46)
                                                  :C (v65 / label~e.47)))
                                  :P (v50 / label~e.48)))
                  :H (v12 / label
                          :A (v30 / label~e.50)
                          :S (v31 / label~e.52)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v13 / label
                          :R (v32 / label~e.11)
                          :A (v33 / label
                                  :R (v51 / label~e.12)
                                  :E (v52 / label~e.13)
                                  :E (v53 / label~e.14)
                                  :C (v54 / label~e.15))
                          :A (v34 / label
                                  :E (v55 / label~e.16)
                                  :C (v56 / label~e.17))
                          :P (v35 / label~e.18)
                          :A (v16 / label~e.9))
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C v16
                  :R (v17 / label~e.6))))
