# ::id 25602004
# ::tok Könnten Sie mir diese angeben , um sie nötigenfalls zu berichtigen ? « »
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 2-1.1.3.4.3 3-1.1.3.4.4 4-1.1.3.4.5 6-1.1.3.1 7-1.1.3.2.2 8-1.1.3.2.3 10-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v9 / label)
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :P (v12 / label~e.10))
                  :H (v8 / label
                         :D (v13 / label~e.0)
                         :A (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :A (v16 / label~e.3)
                         :P (v17 / label~e.4)))))
