# ::id 25602004
# ::tok » Herr Arronax , wissen Sie , wie tief der Ozean ist ? «
# ::alignments 1-1.1.3.7.1 2-1.1.3.7.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :D (v10 / label~e.7)
                         :S (v11 / label~e.8)
                         :A (v12 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10)))
                  :G (v9 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2)))))
