# ::id 25602004
# ::tok » Herr Arronax , wissen Sie , wie tief der Ozean ist ? « »
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :S (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :D (v12 / label~e.7)
                         :S (v13 / label~e.8)
                         :A (v14 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))))))
