# ::id 25515011
# ::tok Die ›Nautilus‹ besteht aus zwei Rümpfen , einem inneren und einem äußeren , die durch eiserne Klammern in Form eines T miteinander verbunden ihr eine außerordentlich große Dauerhaftigkeit geben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.6 4-1.1.3.7 5-1.1.3.8 7-1.1.3.1.1.1 8-1.1.3.1.1.2 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 13-1.1.3.2.1 14-1.1.3.2.2.1 15-1.1.3.2.2.2 16-1.1.3.2.2.3 17-1.1.3.2.2.4.1 18-1.1.3.2.2.4.2 19-1.1.3.2.2.4.3.1 20-1.1.3.2.2.4.3.2 21-1.1.3.2.3 22-1.1.3.2.4 23-1.1.3.3.1 24-1.1.3.3.2.1 25-1.1.3.3.2.2.1 26-1.1.3.3.2.2.2 27-1.1.3.3.2.3 28-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :C (v14 / label
                                 :E (v24 / label~e.7)
                                 :C (v25 / label~e.8))
                         :N (v15 / label~e.9)
                         :C (v16 / label
                                 :E (v26 / label~e.10)
                                 :C (v27 / label~e.11)))
                  :E (v9 / label
                         :R (v17 / label~e.13)
                         :A (v18 / label
                                 :R (v28 / label~e.14)
                                 :E (v29 / label~e.15)
                                 :C (v30 / label~e.16)
                                 :E (v31 / label
                                         :R (v35 / label~e.17)
                                         :C (v36 / label~e.18)
                                         :E (v37 / label
                                                 :E (v40 / label~e.19)
                                                 :C (v41 / label~e.20))))
                         :A (v19 / label~e.21)
                         :S (v20 / label~e.22)
                         :A (v13 / label~e.5))
                  :E (v10 / label
                          :A (v21 / label~e.23)
                          :A (v22 / label
                                  :E (v32 / label~e.24)
                                  :E (v33 / label
                                          :E (v38 / label~e.25)
                                          :C (v39 / label~e.26))
                                  :C (v34 / label~e.27))
                          :P (v23 / label~e.28)
                          :A v13)
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C v13)))
