# ::id 25639009
# ::tok Die Luft war daher innen nicht erneuert , aber die für alle Fälle gefüllten Behälter wirkten rechtzeitig und warfen einige Kubikmeter Sauerstoff in die verschlechterte Atmosphäre der " Nautilus " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6 8-1.2 9-1.3.1.2 10-1.3.1.1.1 11-1.3.1.1.2.1 12-1.3.1.1.2.2 13-1.3.1.1.3 14-1.3.1.3 15-1.3.2 16-1.3.3 17-1.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.5.2.3 22-1.5.3.1 23-1.5.3.3 24-1.5.3.4 25-1.5.3.5 26-1.5.3.2.1 28-1.5.3.2.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :D (v8 / label~e.3)
           :A (v9 / label~e.4)
           :D (v10 / label~e.5)
           :P (v11 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v12 / label
                   :E (v20 / label
                           :R (v31 / label~e.10)
                           :A (v32 / label
                                   :E (v36 / label~e.11)
                                   :C (v37 / label~e.12))
                           :P (v33 / label~e.13)
                           :A (v22 / label~e.14))
                   :E (v21 / label~e.9)
                   :C v22)
           :P (v13 / label~e.15)
           :D (v14 / label~e.16))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v15 / label~e.18)
           :A (v16 / label
                   :E (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v17 / label
                   :R (v26 / label~e.22)
                   :E (v27 / label
                           :R (v34 / label~e.26)
                           :C (v35 / label~e.28))
                   :E (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25))))
