# ::id 25639009
# ::tok Ich arbeitete bis zu Mittag in meinem Zimmer , ohne Kapitän Nemo auch nur einen Augenblick zu sehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3 13-1.3.3 14-1.3.4.1 15-1.3.4.2 17-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :T (v7 / label
                  :R (v14 / label~e.2,3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v9 / label)
           :A (v10 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :D (v11 / label~e.12,13)
           :T (v12 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :P (v13 / label~e.17)))
